slice_id,policy_id,policy_label,oracle_policy,target_id,target_label,session_id,round_id,round_index,winner_candidate_id,best_clip,best_dinov2,baseline_clip,baseline_dinov2,sampler,updater,feedback_mode
sampler_slice,diversity_shell,Diversity shell,clip_only,mountain_lake,Mountain lake landscape,ses_dbeda88f8050,rnd_c61d37acd1cd,1,cand_0fbbabeb9826,0.804875,0.413819,0.766491,0.306386,diversity_shell,softmax_preference,scalar_rating
sampler_slice,diversity_shell,Diversity shell,clip_only,mountain_lake,Mountain lake landscape,ses_dbeda88f8050,rnd_2c37e121b1c3,2,cand_b109b224257b,0.81484,0.413819,0.766491,0.306386,diversity_shell,softmax_preference,scalar_rating
sampler_slice,diversity_shell,Diversity shell,clip_only,mountain_lake,Mountain lake landscape,ses_dbeda88f8050,rnd_8873b0493c9e,3,cand_aaac62d231d3,0.827553,0.495444,0.766491,0.306386,diversity_shell,softmax_preference,scalar_rating
sampler_slice,diversity_shell,Diversity shell,clip_only,mountain_lake,Mountain lake landscape,ses_dbeda88f8050,rnd_fab1727de467,4,cand_d475b308b1d1,0.82779,0.509072,0.766491,0.306386,diversity_shell,softmax_preference,scalar_rating
sampler_slice,diversity_shell,Diversity shell,clip_only,mountain_lake,Mountain lake landscape,ses_dbeda88f8050,rnd_504a6cf907ca,5,cand_413888027d23,0.838795,0.623731,0.766491,0.306386,diversity_shell,softmax_preference,scalar_rating
sampler_slice,line_search,Line search,clip_only,mountain_lake,Mountain lake landscape,ses_f8fb5909e369,rnd_086319159f67,1,cand_a7f43d30ba92,0.84302,0.697038,0.799678,0.454325,line_search,softmax_preference,scalar_rating
sampler_slice,line_search,Line search,clip_only,mountain_lake,Mountain lake landscape,ses_f8fb5909e369,rnd_a8830877fc70,2,cand_c9425fb460f9,0.857469,0.697038,0.799678,0.454325,line_search,softmax_preference,scalar_rating
sampler_slice,line_search,Line search,clip_only,mountain_lake,Mountain lake landscape,ses_f8fb5909e369,rnd_838fb12ba5c2,3,cand_6a17c445e5e2,0.857469,0.697038,0.799678,0.454325,line_search,softmax_preference,scalar_rating
sampler_slice,line_search,Line search,clip_only,mountain_lake,Mountain lake landscape,ses_f8fb5909e369,rnd_f642c95543c6,4,cand_4e0e468a3949,0.857469,0.697038,0.799678,0.454325,line_search,softmax_preference,scalar_rating
sampler_slice,line_search,Line search,clip_only,mountain_lake,Mountain lake landscape,ses_f8fb5909e369,rnd_1fca670218fa,5,cand_a52cc3c6a846,0.857469,0.697038,0.799678,0.454325,line_search,softmax_preference,scalar_rating
sampler_slice,annealed_shell,Annealed shell,clip_only,mountain_lake,Mountain lake landscape,ses_3a311a559fc4,rnd_d01066e8c056,1,cand_2940f534b99a,0.822097,0.493701,0.797457,0.439861,annealed_shell,softmax_preference,scalar_rating
sampler_slice,annealed_shell,Annealed shell,clip_only,mountain_lake,Mountain lake landscape,ses_3a311a559fc4,rnd_cd0bcbc0d530,2,cand_0ad0041a1c8a,0.846736,0.506691,0.797457,0.439861,annealed_shell,softmax_preference,scalar_rating
sampler_slice,annealed_shell,Annealed shell,clip_only,mountain_lake,Mountain lake landscape,ses_3a311a559fc4,rnd_d0daae3d2988,3,cand_a098faca2c5e,0.846736,0.506691,0.797457,0.439861,annealed_shell,softmax_preference,scalar_rating
sampler_slice,annealed_shell,Annealed shell,clip_only,mountain_lake,Mountain lake landscape,ses_3a311a559fc4,rnd_a0f81977fed1,4,cand_25467c67bd13,0.846736,0.506691,0.797457,0.439861,annealed_shell,softmax_preference,scalar_rating
sampler_slice,annealed_shell,Annealed shell,clip_only,mountain_lake,Mountain lake landscape,ses_3a311a559fc4,rnd_64e52462e255,5,cand_32c41eabb707,0.846736,0.506691,0.797457,0.439861,annealed_shell,softmax_preference,scalar_rating
sampler_slice,spherical_cover,Spherical cover,clip_only,mountain_lake,Mountain lake landscape,ses_fb234ebd8d45,rnd_daa99b539434,1,cand_6a1d85c607fc,0.840288,0.628911,0.840288,0.628911,spherical_cover,softmax_preference,scalar_rating
sampler_slice,spherical_cover,Spherical cover,clip_only,mountain_lake,Mountain lake landscape,ses_fb234ebd8d45,rnd_10997b1c69ec,2,cand_b44389851fa7,0.840288,0.628911,0.840288,0.628911,spherical_cover,softmax_preference,scalar_rating
sampler_slice,spherical_cover,Spherical cover,clip_only,mountain_lake,Mountain lake landscape,ses_fb234ebd8d45,rnd_7c6da0d73cf5,3,cand_d4c4b172e782,0.840288,0.628911,0.840288,0.628911,spherical_cover,softmax_preference,scalar_rating
sampler_slice,spherical_cover,Spherical cover,clip_only,mountain_lake,Mountain lake landscape,ses_fb234ebd8d45,rnd_460d04128372,4,cand_24d3f68fc52a,0.840288,0.628911,0.840288,0.628911,spherical_cover,softmax_preference,scalar_rating
sampler_slice,spherical_cover,Spherical cover,clip_only,mountain_lake,Mountain lake landscape,ses_fb234ebd8d45,rnd_90991ebb67fa,5,cand_e104ed48be31,0.840288,0.628911,0.840288,0.628911,spherical_cover,softmax_preference,scalar_rating
preference_slice,softmax_scalar,Softmax preference,clip_only,mountain_lake,Mountain lake landscape,ses_ab0c1a670147,rnd_2fe1cff72675,1,cand_8cf696de9cb8,0.827389,0.451869,0.813469,0.52045,diversity_shell,softmax_preference,scalar_rating
preference_slice,softmax_scalar,Softmax preference,clip_only,mountain_lake,Mountain lake landscape,ses_ab0c1a670147,rnd_f409c433f30f,2,cand_4bb5089b64eb,0.833221,0.510727,0.813469,0.52045,diversity_shell,softmax_preference,scalar_rating
preference_slice,softmax_scalar,Softmax preference,clip_only,mountain_lake,Mountain lake landscape,ses_ab0c1a670147,rnd_451af25871e6,3,cand_7dd2806556c7,0.833221,0.510727,0.813469,0.52045,diversity_shell,softmax_preference,scalar_rating
preference_slice,softmax_scalar,Softmax preference,clip_only,mountain_lake,Mountain lake landscape,ses_ab0c1a670147,rnd_9dfde8ec4a13,4,cand_ef3abe151d62,0.841266,0.585301,0.813469,0.52045,diversity_shell,softmax_preference,scalar_rating
preference_slice,softmax_scalar,Softmax preference,clip_only,mountain_lake,Mountain lake landscape,ses_ab0c1a670147,rnd_fd026a069f6d,5,cand_faced67d3dc4,0.841266,0.585301,0.813469,0.52045,diversity_shell,softmax_preference,scalar_rating
preference_slice,score_weighted_scalar,Score-weighted preference,clip_only,mountain_lake,Mountain lake landscape,ses_c6820c5529e4,rnd_7ef777537808,1,cand_09f013996106,0.822304,0.394691,0.79574,0.471906,diversity_shell,score_weighted_preference,scalar_rating
preference_slice,score_weighted_scalar,Score-weighted preference,clip_only,mountain_lake,Mountain lake landscape,ses_c6820c5529e4,rnd_086a184eea34,2,cand_dd3d679e3af2,0.829873,0.490567,0.79574,0.471906,diversity_shell,score_weighted_preference,scalar_rating
preference_slice,score_weighted_scalar,Score-weighted preference,clip_only,mountain_lake,Mountain lake landscape,ses_c6820c5529e4,rnd_421677af96c8,3,cand_7305c5a02560,0.835728,0.557111,0.79574,0.471906,diversity_shell,score_weighted_preference,scalar_rating
preference_slice,score_weighted_scalar,Score-weighted preference,clip_only,mountain_lake,Mountain lake landscape,ses_c6820c5529e4,rnd_592301026c32,4,cand_c2718c96c548,0.835728,0.557111,0.79574,0.471906,diversity_shell,score_weighted_preference,scalar_rating
preference_slice,score_weighted_scalar,Score-weighted preference,clip_only,mountain_lake,Mountain lake landscape,ses_c6820c5529e4,rnd_f648c295bc36,5,cand_f01a5adc0f26,0.835728,0.557111,0.79574,0.471906,diversity_shell,score_weighted_preference,scalar_rating
preference_slice,borda_topk,Borda preference,clip_only,mountain_lake,Mountain lake landscape,ses_37f6b885fc18,rnd_7f6e1f8b821e,1,cand_a8ea8eef3015,0.818735,0.599308,0.780828,0.470742,diversity_shell,borda_preference,top_k
preference_slice,borda_topk,Borda preference,clip_only,mountain_lake,Mountain lake landscape,ses_37f6b885fc18,rnd_1e7ffa05d238,2,cand_5de049e2fe1d,0.818735,0.599308,0.780828,0.470742,diversity_shell,borda_preference,top_k
preference_slice,borda_topk,Borda preference,clip_only,mountain_lake,Mountain lake landscape,ses_37f6b885fc18,rnd_b73d5748f1af,3,cand_be35b2e6dd95,0.822693,0.599308,0.780828,0.470742,diversity_shell,borda_preference,top_k
preference_slice,borda_topk,Borda preference,clip_only,mountain_lake,Mountain lake landscape,ses_37f6b885fc18,rnd_2e9cc3b85e43,4,cand_64cf63985e33,0.82751,0.599308,0.780828,0.470742,diversity_shell,borda_preference,top_k
preference_slice,borda_topk,Borda preference,clip_only,mountain_lake,Mountain lake landscape,ses_37f6b885fc18,rnd_7038dfb5d864,5,cand_dde245b24d62,0.839611,0.599308,0.780828,0.470742,diversity_shell,borda_preference,top_k
preference_slice,bradley_terry_topk,Bradley-Terry preference,clip_only,mountain_lake,Mountain lake landscape,ses_afeb01505601,rnd_3ffa28d44861,1,cand_00458f5c2138,0.827355,0.545536,0.80859,0.440781,diversity_shell,bradley_terry_preference,top_k
preference_slice,bradley_terry_topk,Bradley-Terry preference,clip_only,mountain_lake,Mountain lake landscape,ses_afeb01505601,rnd_ea670e243b64,2,cand_a22102438686,0.855782,0.618,0.80859,0.440781,diversity_shell,bradley_terry_preference,top_k
preference_slice,bradley_terry_topk,Bradley-Terry preference,clip_only,mountain_lake,Mountain lake landscape,ses_afeb01505601,rnd_6788df83c983,3,cand_d5967f116976,0.855782,0.618,0.80859,0.440781,diversity_shell,bradley_terry_preference,top_k
preference_slice,bradley_terry_topk,Bradley-Terry preference,clip_only,mountain_lake,Mountain lake landscape,ses_afeb01505601,rnd_9671ffd576a0,4,cand_3fbb86ca7ca2,0.855782,0.618,0.80859,0.440781,diversity_shell,bradley_terry_preference,top_k
preference_slice,bradley_terry_topk,Bradley-Terry preference,clip_only,mountain_lake,Mountain lake landscape,ses_afeb01505601,rnd_cc75f4ee7c71,5,cand_0efd466d2cb0,0.855782,0.618,0.80859,0.440781,diversity_shell,bradley_terry_preference,top_k
oracle_slice,clip_only,CLIP oracle,clip_only,mountain_lake,Mountain lake landscape,ses_df9a81801b1d,rnd_7b238d09ecd5,1,cand_df2767b4df35,0.838159,0.544437,0.797649,0.43206,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_only,CLIP oracle,clip_only,mountain_lake,Mountain lake landscape,ses_df9a81801b1d,rnd_2445e373d003,2,cand_048761109ed1,0.838159,0.544437,0.797649,0.43206,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_only,CLIP oracle,clip_only,mountain_lake,Mountain lake landscape,ses_df9a81801b1d,rnd_3bc70eb4d3bf,3,cand_d777545d0bd2,0.838159,0.544437,0.797649,0.43206,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_only,CLIP oracle,clip_only,mountain_lake,Mountain lake landscape,ses_df9a81801b1d,rnd_25491bfa8051,4,cand_d541e456ed55,0.838159,0.544437,0.797649,0.43206,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_only,CLIP oracle,clip_only,mountain_lake,Mountain lake landscape,ses_df9a81801b1d,rnd_6f26875c09b6,5,cand_ba42363e4f66,0.838159,0.544437,0.797649,0.43206,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_dino_ensemble,CLIP + DINO ensemble,clip_dino_ensemble,mountain_lake,Mountain lake landscape,ses_9025cb539dda,rnd_b29fb5c7925d,1,cand_e4e47dce16c7,0.817084,0.513349,0.799526,0.518053,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_dino_ensemble,CLIP + DINO ensemble,clip_dino_ensemble,mountain_lake,Mountain lake landscape,ses_9025cb539dda,rnd_7443a56eaf73,2,cand_e621ff4935a4,0.819272,0.622252,0.799526,0.518053,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_dino_ensemble,CLIP + DINO ensemble,clip_dino_ensemble,mountain_lake,Mountain lake landscape,ses_9025cb539dda,rnd_bbd8a1ff107c,3,cand_7ee4062a41a9,0.852493,0.622252,0.799526,0.518053,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_dino_ensemble,CLIP + DINO ensemble,clip_dino_ensemble,mountain_lake,Mountain lake landscape,ses_9025cb539dda,rnd_0bb584330305,4,cand_32757b227a53,0.852493,0.622252,0.799526,0.518053,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_dino_ensemble,CLIP + DINO ensemble,clip_dino_ensemble,mountain_lake,Mountain lake landscape,ses_9025cb539dda,rnd_acb9c5a57275,5,cand_50afcf25d647,0.852493,0.622252,0.799526,0.518053,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_novelty_bonus,CLIP + novelty bonus,clip_novelty_bonus,mountain_lake,Mountain lake landscape,ses_94d60491b6c7,rnd_e26e9e08469d,1,cand_b1786b7220ee,0.847009,0.606057,0.843609,0.538689,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_novelty_bonus,CLIP + novelty bonus,clip_novelty_bonus,mountain_lake,Mountain lake landscape,ses_94d60491b6c7,rnd_f8194b9ec73d,2,cand_7f60b8c407c2,0.847009,0.606057,0.843609,0.538689,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_novelty_bonus,CLIP + novelty bonus,clip_novelty_bonus,mountain_lake,Mountain lake landscape,ses_94d60491b6c7,rnd_a2a052ca7556,3,cand_5b66be4484f3,0.847009,0.606057,0.843609,0.538689,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_novelty_bonus,CLIP + novelty bonus,clip_novelty_bonus,mountain_lake,Mountain lake landscape,ses_94d60491b6c7,rnd_6998554582ee,4,cand_1e0d7611ba63,0.847009,0.606057,0.843609,0.538689,annealed_shell,softmax_preference,scalar_rating
oracle_slice,clip_novelty_bonus,CLIP + novelty bonus,clip_novelty_bonus,mountain_lake,Mountain lake landscape,ses_94d60491b6c7,rnd_dbea6035cc54,5,cand_c695efa32727,0.847009,0.606057,0.843609,0.538689,annealed_shell,softmax_preference,scalar_rating
sampler_slice,diversity_shell,Diversity shell,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_7a54882212db,rnd_2cd7bf9a01c3,1,cand_497f7ec9ab91,0.853651,0.244797,0.831606,0.340353,diversity_shell,softmax_preference,scalar_rating
sampler_slice,diversity_shell,Diversity shell,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_7a54882212db,rnd_04b0e7fe8fb2,2,cand_ee635d4827cc,0.882646,0.39833,0.831606,0.340353,diversity_shell,softmax_preference,scalar_rating
sampler_slice,diversity_shell,Diversity shell,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_7a54882212db,rnd_f95e378a49d1,3,cand_9d89d8cc3357,0.882646,0.39833,0.831606,0.340353,diversity_shell,softmax_preference,scalar_rating
sampler_slice,diversity_shell,Diversity shell,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_7a54882212db,rnd_a3c9ff0519d8,4,cand_feb544ed6b1c,0.882646,0.39833,0.831606,0.340353,diversity_shell,softmax_preference,scalar_rating
sampler_slice,diversity_shell,Diversity shell,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_7a54882212db,rnd_eabad299e4f6,5,cand_29155dc3538e,0.882646,0.39833,0.831606,0.340353,diversity_shell,softmax_preference,scalar_rating
sampler_slice,line_search,Line search,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_dcf7f0f23060,rnd_c75187f84875,1,cand_6c96be5afd0f,0.863364,0.498609,0.863364,0.498609,line_search,softmax_preference,scalar_rating
sampler_slice,line_search,Line search,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_dcf7f0f23060,rnd_adce5fb7d707,2,cand_854804a7002b,0.867266,0.498609,0.863364,0.498609,line_search,softmax_preference,scalar_rating
sampler_slice,line_search,Line search,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_dcf7f0f23060,rnd_33b92b0ecd7b,3,cand_587e5123f30b,0.867266,0.498609,0.863364,0.498609,line_search,softmax_preference,scalar_rating
sampler_slice,line_search,Line search,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_dcf7f0f23060,rnd_57b9679d1670,4,cand_dd2421ec4103,0.867266,0.498609,0.863364,0.498609,line_search,softmax_preference,scalar_rating
sampler_slice,line_search,Line search,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_dcf7f0f23060,rnd_8dbce2217d5d,5,cand_ca2791b97585,0.867266,0.498609,0.863364,0.498609,line_search,softmax_preference,scalar_rating
sampler_slice,annealed_shell,Annealed shell,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_f965f5b1dd16,rnd_60175285c625,1,cand_063054335127,0.847139,0.602352,0.835482,0.371025,annealed_shell,softmax_preference,scalar_rating
sampler_slice,annealed_shell,Annealed shell,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_f965f5b1dd16,rnd_d8e04c108622,2,cand_5d19ae16f08d,0.868388,0.602352,0.835482,0.371025,annealed_shell,softmax_preference,scalar_rating
sampler_slice,annealed_shell,Annealed shell,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_f965f5b1dd16,rnd_db6f877f2840,3,cand_692bdad074f2,0.868388,0.602352,0.835482,0.371025,annealed_shell,softmax_preference,scalar_rating
sampler_slice,annealed_shell,Annealed shell,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_f965f5b1dd16,rnd_0fdc1ab7dacf,4,cand_43266663a491,0.868388,0.602352,0.835482,0.371025,annealed_shell,softmax_preference,scalar_rating
sampler_slice,annealed_shell,Annealed shell,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_f965f5b1dd16,rnd_738bb3043e19,5,cand_e5ddfb7e8699,0.868388,0.602352,0.835482,0.371025,annealed_shell,softmax_preference,scalar_rating
sampler_slice,spherical_cover,Spherical cover,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_90253ad17531,rnd_6ba776d996bf,1,cand_35aee79eb5aa,0.828651,0.333495,0.824693,0.38535,spherical_cover,softmax_preference,scalar_rating
sampler_slice,spherical_cover,Spherical cover,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_90253ad17531,rnd_5bfd4b23f681,2,cand_e2c6dc7efbdb,0.850445,0.36018,0.824693,0.38535,spherical_cover,softmax_preference,scalar_rating
sampler_slice,spherical_cover,Spherical cover,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_90253ad17531,rnd_4d8b70f26652,3,cand_856ecb1c259c,0.874711,0.614212,0.824693,0.38535,spherical_cover,softmax_preference,scalar_rating
sampler_slice,spherical_cover,Spherical cover,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_90253ad17531,rnd_aae754381135,4,cand_3b6c5742a0eb,0.874711,0.614212,0.824693,0.38535,spherical_cover,softmax_preference,scalar_rating
sampler_slice,spherical_cover,Spherical cover,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_90253ad17531,rnd_633714d33617,5,cand_d7380c5aa3a9,0.874711,0.614212,0.824693,0.38535,spherical_cover,softmax_preference,scalar_rating
preference_slice,softmax_scalar,Softmax preference,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_70887b3ef04c,rnd_f6f9c7e75023,1,cand_16a464e982ad,0.866152,0.41782,0.842731,0.430185,diversity_shell,softmax_preference,scalar_rating
preference_slice,softmax_scalar,Softmax preference,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_70887b3ef04c,rnd_479a24c03c8f,2,cand_367115ada5b1,0.866152,0.41782,0.842731,0.430185,diversity_shell,softmax_preference,scalar_rating
preference_slice,softmax_scalar,Softmax preference,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_70887b3ef04c,rnd_419d5cd7a1dc,3,cand_8a9e8a07166b,0.866152,0.41782,0.842731,0.430185,diversity_shell,softmax_preference,scalar_rating
preference_slice,softmax_scalar,Softmax preference,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_70887b3ef04c,rnd_bca659e6a303,4,cand_46aa2d201d45,0.866152,0.41782,0.842731,0.430185,diversity_shell,softmax_preference,scalar_rating
preference_slice,softmax_scalar,Softmax preference,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_70887b3ef04c,rnd_99aa75d8f128,5,cand_fda510fb516e,0.866152,0.41782,0.842731,0.430185,diversity_shell,softmax_preference,scalar_rating
preference_slice,score_weighted_scalar,Score-weighted preference,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_f2a137981bbb,rnd_86669b698789,1,cand_2d1cca517da5,0.847233,0.560101,0.839232,0.417341,diversity_shell,score_weighted_preference,scalar_rating
preference_slice,score_weighted_scalar,Score-weighted preference,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_f2a137981bbb,rnd_73910e0fb4e6,2,cand_1f855755e4dd,0.8672,0.560101,0.839232,0.417341,diversity_shell,score_weighted_preference,scalar_rating
