policy_id,policy_label,target_id,target_label,repeat_index,session_id,round_id,round_index,candidate_id,candidate_index,sampler_role,seed,image_path,selected,carried_forward,baseline_prompt,selection_score,clip_score,dinov2_score
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_d57688ba6f5f,1,cand_b2c1b1f9e5da,0,baseline_prompt,349335601,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_b2c1b1f9e5da.png,False,False,True,0.813842,0.813842,0.102197
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_d57688ba6f5f,1,cand_d83d3a270513,1,forward_escape,1196845848,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_d83d3a270513.png,False,False,False,0.814807,0.814807,0.52728
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_d57688ba6f5f,1,cand_8d6338cc73be,2,lateral_plus,991448404,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_8d6338cc73be.png,False,False,False,0.81329,0.81329,0.09919
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_d57688ba6f5f,1,cand_81fae7a1dd18,3,lateral_minus,4262246124,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_81fae7a1dd18.png,False,False,False,0.846009,0.846009,0.264925
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_d57688ba6f5f,1,cand_4f787b8a69a8,4,counter_probe,2530087889,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_4f787b8a69a8.png,True,False,False,0.880828,0.880828,0.363979
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_5604d4910d5b,2,cand_87343066d4d0,0,incumbent,2530087889,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_4f787b8a69a8.png,True,True,False,0.880828,0.880828,0.363979
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_5604d4910d5b,2,cand_065537c525b7,1,forward_escape,4084514207,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_065537c525b7.png,False,False,False,0.839524,0.839524,0.313782
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_5604d4910d5b,2,cand_94472015f839,2,lateral_plus,548365302,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_94472015f839.png,False,False,False,0.840663,0.840663,0.41125
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_5604d4910d5b,2,cand_e1934b513c7b,3,lateral_minus,4149774212,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_e1934b513c7b.png,False,False,False,0.878648,0.878648,0.197487
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_5604d4910d5b,2,cand_6e8fbf8d6ffe,4,counter_probe,2910073556,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_6e8fbf8d6ffe.png,False,False,False,0.845461,0.845461,0.369871
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_f86e47d86e83,3,cand_0042b9eb43b2,0,incumbent,2530087889,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_4f787b8a69a8.png,True,True,False,0.880828,0.880828,0.363979
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_f86e47d86e83,3,cand_330b6ab890d8,1,forward_escape,578211612,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_330b6ab890d8.png,False,False,False,0.840336,0.840336,0.188935
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_f86e47d86e83,3,cand_99d8eef3498f,2,lateral_plus,895658226,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_99d8eef3498f.png,False,False,False,0.823037,0.823037,0.262631
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_f86e47d86e83,3,cand_ba1937b1f75b,3,lateral_minus,1081934634,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_ba1937b1f75b.png,False,False,False,0.831094,0.831094,0.314531
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_f86e47d86e83,3,cand_6784794cf6e1,4,counter_probe,1405519496,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_6784794cf6e1.png,False,False,False,0.839116,0.839116,0.142101
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_3cdf8d73a551,4,cand_c1ec78057909,0,incumbent,2530087889,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_4f787b8a69a8.png,False,True,False,0.880828,0.880828,0.363979
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_3cdf8d73a551,4,cand_f7a58eff9151,1,forward_escape,741618227,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_f7a58eff9151.png,False,False,False,0.824362,0.824362,0.305704
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_3cdf8d73a551,4,cand_40dafb9a751d,2,lateral_plus,3684565252,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_40dafb9a751d.png,False,False,False,0.84012,0.84012,0.450912
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_3cdf8d73a551,4,cand_cdb9dd4783c6,3,lateral_minus,4197765687,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_cdb9dd4783c6.png,False,False,False,0.813601,0.813601,0.134697
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_3cdf8d73a551,4,cand_3a32d716250b,4,counter_probe,1325516386,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_3a32d716250b.png,True,False,False,0.881225,0.881225,0.526272
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_d7e03a8bcf44,5,cand_303d82891a01,0,incumbent,1325516386,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_3a32d716250b.png,True,True,False,0.881225,0.881225,0.526272
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_d7e03a8bcf44,5,cand_93f60302b80b,1,forward_escape,2533662222,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_93f60302b80b.png,False,False,False,0.83274,0.83274,0.060543
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_d7e03a8bcf44,5,cand_bce348fa3968,2,lateral_plus,463189500,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_bce348fa3968.png,False,False,False,0.843458,0.843458,0.48889
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_d7e03a8bcf44,5,cand_a71b77e5bbbb,3,lateral_minus,2903355392,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_a71b77e5bbbb.png,False,False,False,0.880596,0.880596,0.226114
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_d7e03a8bcf44,5,cand_f7ed6c543303,4,counter_probe,657002683,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_f7ed6c543303.png,False,False,False,0.805783,0.805783,0.202494
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_737a26e95b12,6,cand_64427321755b,0,incumbent,1325516386,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_3a32d716250b.png,True,True,False,0.881225,0.881225,0.526272
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_737a26e95b12,6,cand_881ef8fd3438,1,forward_escape,2219180012,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_881ef8fd3438.png,False,False,False,0.831204,0.831204,0.437815
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_737a26e95b12,6,cand_3d12b64811b2,2,lateral_plus,2775471994,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_3d12b64811b2.png,False,False,False,0.802003,0.802003,0.356907
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_737a26e95b12,6,cand_c2b28995281e,3,lateral_minus,1290192137,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_c2b28995281e.png,False,False,False,0.832737,0.832737,0.308966
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_737a26e95b12,6,cand_6ac659014afc,4,counter_probe,160021090,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\cat_portrait_bw\repeat_1\runtime\artifacts\cand_6ac659014afc.png,False,False,False,0.828691,0.828691,0.158637
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_36c63b5b6484,1,cand_3d6891a77ada,0,baseline_prompt,1233304000,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_3d6891a77ada.png,False,False,True,0.797807,0.797807,0.418845
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_36c63b5b6484,1,cand_cf2206a1d14c,1,forward_escape,2356058423,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_cf2206a1d14c.png,True,False,False,0.806691,0.806691,0.356123
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_36c63b5b6484,1,cand_7777cfbf51bf,2,lateral_plus,2530580020,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_7777cfbf51bf.png,False,False,False,0.76387,0.76387,0.347925
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_36c63b5b6484,1,cand_831357360906,3,lateral_minus,3170589695,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_831357360906.png,False,False,False,0.752061,0.752061,0.365918
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_36c63b5b6484,1,cand_7e54922ef890,4,counter_probe,3735432399,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_7e54922ef890.png,False,False,False,0.78955,0.78955,0.405121
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_ea46dbdbdd1f,2,cand_f4a785423d87,0,incumbent,2356058423,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_cf2206a1d14c.png,False,True,False,0.806691,0.806691,0.356123
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_ea46dbdbdd1f,2,cand_5b8953810648,1,forward_escape,2182682398,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_5b8953810648.png,True,False,False,0.818514,0.818514,0.290097
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_ea46dbdbdd1f,2,cand_c33282577a61,2,lateral_plus,4044292503,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_c33282577a61.png,False,False,False,0.777952,0.777952,0.311885
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_ea46dbdbdd1f,2,cand_1bc120dbc5fe,3,lateral_minus,4023571496,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_1bc120dbc5fe.png,False,False,False,0.799929,0.799929,0.220271
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_ea46dbdbdd1f,2,cand_5b3f54d5aea0,4,counter_probe,616020509,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_5b3f54d5aea0.png,False,False,False,0.807125,0.807125,0.352883
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_2f6b434229e0,3,cand_f3635c4bc8e5,0,incumbent,2182682398,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_5b8953810648.png,False,True,False,0.818514,0.818514,0.290097
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_2f6b434229e0,3,cand_a78088416909,1,forward_escape,3235210726,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_a78088416909.png,False,False,False,0.812606,0.812606,0.337345
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_2f6b434229e0,3,cand_27c455a0a0ac,2,lateral_plus,1218252708,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_27c455a0a0ac.png,True,False,False,0.840966,0.840966,0.403265
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_2f6b434229e0,3,cand_de8e215656fe,3,lateral_minus,2068163328,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_de8e215656fe.png,False,False,False,0.828887,0.828887,0.35652
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_2f6b434229e0,3,cand_320ef5ec166c,4,counter_probe,789405524,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_320ef5ec166c.png,False,False,False,0.768593,0.768593,0.293066
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_65faf2f31a50,4,cand_dd7a3ac44d69,0,incumbent,1218252708,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_27c455a0a0ac.png,True,True,False,0.840966,0.840966,0.403265
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_65faf2f31a50,4,cand_36db92684a4f,1,forward_escape,3795329668,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_36db92684a4f.png,False,False,False,0.830549,0.830549,0.357337
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_65faf2f31a50,4,cand_794604be2752,2,lateral_plus,2418293084,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_794604be2752.png,False,False,False,0.809317,0.809317,0.338988
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_65faf2f31a50,4,cand_17b15d9c771b,3,lateral_minus,2033385437,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_17b15d9c771b.png,False,False,False,0.815859,0.815859,0.383906
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_65faf2f31a50,4,cand_dd865a0356c3,4,counter_probe,633381518,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_dd865a0356c3.png,False,False,False,0.826854,0.826854,0.367023
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_089747fd7f3d,5,cand_4281e8262ec4,0,incumbent,1218252708,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_27c455a0a0ac.png,True,True,False,0.840966,0.840966,0.403265
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_089747fd7f3d,5,cand_47a18f0fa601,1,forward_escape,2890652790,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_47a18f0fa601.png,False,False,False,0.803786,0.803786,0.319047
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_089747fd7f3d,5,cand_809903a924bb,2,lateral_plus,1976208767,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_809903a924bb.png,False,False,False,0.832218,0.832218,0.353156
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_089747fd7f3d,5,cand_ddcae0415efc,3,lateral_minus,1427877393,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_ddcae0415efc.png,False,False,False,0.815453,0.815453,0.42741
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_089747fd7f3d,5,cand_09255b991b74,4,counter_probe,3145510441,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_09255b991b74.png,False,False,False,0.80367,0.80367,0.444834
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_b1c68538532a,6,cand_c4d899af3641,0,incumbent,1218252708,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_27c455a0a0ac.png,False,True,False,0.840966,0.840966,0.403265
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_b1c68538532a,6,cand_ccc1581afdd0,1,forward_escape,1896947266,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_ccc1581afdd0.png,False,False,False,0.825416,0.825416,0.486485
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_b1c68538532a,6,cand_70c81057a5d7,2,lateral_plus,1137461418,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_70c81057a5d7.png,True,False,False,0.847246,0.847246,0.443102
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_b1c68538532a,6,cand_0af29c3a39bb,3,lateral_minus,1822227770,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_0af29c3a39bb.png,False,False,False,0.754732,0.754732,0.237329
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_b1c68538532a,6,cand_f9a200179d4b,4,counter_probe,1665567570,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\mountain_lake\repeat_1\runtime\artifacts\cand_f9a200179d4b.png,False,False,False,0.757939,0.757939,0.22781
carry_forward_baseline,carry-forward baseline,red_bicycle,Red bicycle street photo,0,ses_2222e671ca0c,rnd_fcc987848f8d,1,cand_9656d2176eb8,0,baseline_prompt,4111384722,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\red_bicycle\repeat_1\runtime\artifacts\cand_9656d2176eb8.png,False,False,True,0.829899,0.829899,0.597085
carry_forward_baseline,carry-forward baseline,red_bicycle,Red bicycle street photo,0,ses_2222e671ca0c,rnd_fcc987848f8d,1,cand_01dd72ac228f,1,forward_escape,820728661,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\red_bicycle\repeat_1\runtime\artifacts\cand_01dd72ac228f.png,False,False,False,0.785887,0.785887,0.590635
carry_forward_baseline,carry-forward baseline,red_bicycle,Red bicycle street photo,0,ses_2222e671ca0c,rnd_fcc987848f8d,1,cand_fa79b0d197b6,2,lateral_plus,213622273,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\red_bicycle\repeat_1\runtime\artifacts\cand_fa79b0d197b6.png,False,False,False,0.852431,0.852431,0.694559
carry_forward_baseline,carry-forward baseline,red_bicycle,Red bicycle street photo,0,ses_2222e671ca0c,rnd_fcc987848f8d,1,cand_4559f31e5d50,3,lateral_minus,864675507,paper\results\oracle_incumbent_policy_compact\runs\carry_forward_baseline\red_bicycle\repeat_1\runtime\artifacts\cand_4559f31e5d50.png,True,False,False,0.879603,0.879603,0.729358
