policy_id,policy_label,target_id,target_label,repeat_index,session_id,round_id,round_index,candidate_id,candidate_index,sampler_role,seed,image_path,selected,carried_forward,baseline_prompt,selection_score,clip_score,dinov2_score
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_fdccdd09c399,5,cand_79ce8529e82b,0,incumbent,1564079371,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\cat_portrait_bw\repeat_1\runtime\artifacts\cand_6c8afc43e93c.png,False,True,False,0.856955,0.856955,0.388575
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_fdccdd09c399,5,cand_73ec438ae30f,1,forward_escape,2719096454,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\cat_portrait_bw\repeat_1\runtime\artifacts\cand_73ec438ae30f.png,False,False,False,0.85604,0.85604,0.624554
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_fdccdd09c399,5,cand_20e74c94f1fe,2,lateral_plus,2931599654,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\cat_portrait_bw\repeat_1\runtime\artifacts\cand_20e74c94f1fe.png,False,False,False,0.887021,0.887021,0.093829
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_fdccdd09c399,5,cand_026a27a90779,3,lateral_minus,2448332734,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\cat_portrait_bw\repeat_1\runtime\artifacts\cand_026a27a90779.png,True,False,False,0.890628,0.890628,0.596889
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_fdccdd09c399,5,cand_f35312bc0919,4,counter_probe,4022942883,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\cat_portrait_bw\repeat_1\runtime\artifacts\cand_f35312bc0919.png,False,False,False,0.795196,0.795196,0.132739
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_2e71f48e4d70,6,cand_1106744aaef8,0,incumbent,2448332734,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\cat_portrait_bw\repeat_1\runtime\artifacts\cand_026a27a90779.png,True,True,False,0.890628,0.890628,0.596889
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_2e71f48e4d70,6,cand_9ef78bca4d3b,1,forward_escape,3532072855,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\cat_portrait_bw\repeat_1\runtime\artifacts\cand_9ef78bca4d3b.png,False,False,False,0.845585,0.845585,0.093555
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_2e71f48e4d70,6,cand_53ac1b53f741,2,lateral_plus,2443309445,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\cat_portrait_bw\repeat_1\runtime\artifacts\cand_53ac1b53f741.png,False,False,False,0.865941,0.865941,0.203314
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_2e71f48e4d70,6,cand_520589366274,3,lateral_minus,1111113377,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\cat_portrait_bw\repeat_1\runtime\artifacts\cand_520589366274.png,False,False,False,0.823674,0.823674,0.067335
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_2e71f48e4d70,6,cand_16ce3cad145c,4,counter_probe,2859890976,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\cat_portrait_bw\repeat_1\runtime\artifacts\cand_16ce3cad145c.png,False,False,False,0.813736,0.813736,0.151897
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_1948f5290286,1,cand_fe2824f2fe68,0,baseline_prompt,233584444,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_fe2824f2fe68.png,False,False,True,0.749741,0.749741,0.311382
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_1948f5290286,1,cand_1ff3d7f3a8dc,1,forward_escape,3832835533,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_1ff3d7f3a8dc.png,False,False,False,0.801026,0.801026,0.394118
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_1948f5290286,1,cand_fa8f684c0d95,2,lateral_plus,2315448016,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_fa8f684c0d95.png,False,False,False,0.793387,0.793387,0.227112
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_1948f5290286,1,cand_4c5d06ea1e6f,3,lateral_minus,2174355323,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_4c5d06ea1e6f.png,False,False,False,0.730483,0.730483,0.14389
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_1948f5290286,1,cand_07c2c023ec46,4,counter_probe,1939516915,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_07c2c023ec46.png,True,False,False,0.818609,0.818609,0.384423
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_6d3bed3c3c87,2,cand_1fed2aafb57f,0,incumbent,1939516915,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_07c2c023ec46.png,False,True,False,0.818609,0.818609,0.384423
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_6d3bed3c3c87,2,cand_6adb8a623e87,1,forward_escape,4082921740,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_6adb8a623e87.png,True,False,False,0.825244,0.825244,0.516148
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_6d3bed3c3c87,2,cand_f7f38d53f975,2,lateral_plus,2663928734,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_f7f38d53f975.png,False,False,False,0.820228,0.820228,0.366938
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_6d3bed3c3c87,2,cand_d986089c7238,3,lateral_minus,2438691092,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_d986089c7238.png,False,False,False,0.727339,0.727339,0.135592
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_6d3bed3c3c87,2,cand_2fa2f041170e,4,counter_probe,3152129292,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_2fa2f041170e.png,False,False,False,0.821971,0.821971,0.341696
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_47caf0a43429,3,cand_4785862eddcd,0,incumbent,4082921740,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_6adb8a623e87.png,False,True,False,0.825244,0.825244,0.516148
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_47caf0a43429,3,cand_9e8d0be1dedd,1,forward_escape,368883175,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_9e8d0be1dedd.png,False,False,False,0.764148,0.764148,0.105959
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_47caf0a43429,3,cand_9c6260803f0b,2,lateral_plus,1477011988,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_9c6260803f0b.png,False,False,False,0.803094,0.803094,0.338054
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_47caf0a43429,3,cand_5802603a29e0,3,lateral_minus,2391287637,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_5802603a29e0.png,False,False,False,0.734718,0.734718,0.241765
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_47caf0a43429,3,cand_671ac6185b1a,4,counter_probe,2224139867,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_671ac6185b1a.png,True,False,False,0.845383,0.845383,0.457148
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_af1ad8bc9dea,4,cand_233646130ee1,0,incumbent,2224139867,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_671ac6185b1a.png,True,True,False,0.845383,0.845383,0.457148
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_af1ad8bc9dea,4,cand_3563f239e4a4,1,forward_escape,1178758507,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_3563f239e4a4.png,False,False,False,0.832693,0.832693,0.398269
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_af1ad8bc9dea,4,cand_90c9d7393690,2,lateral_plus,4012907177,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_90c9d7393690.png,False,False,False,0.818508,0.818508,0.507978
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_af1ad8bc9dea,4,cand_eeedfc6dadb3,3,lateral_minus,4154467122,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_eeedfc6dadb3.png,False,False,False,0.740224,0.740224,0.250918
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_af1ad8bc9dea,4,cand_899ac5eb0073,4,counter_probe,1782925703,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_899ac5eb0073.png,False,False,False,0.796285,0.796285,0.280316
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_d5fe58bcb219,5,cand_1fe0cc97a77b,0,incumbent,2224139867,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_671ac6185b1a.png,False,True,False,0.845383,0.845383,0.457148
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_d5fe58bcb219,5,cand_294fa1807c02,1,forward_escape,1412668349,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_294fa1807c02.png,False,False,False,0.778968,0.778968,0.316055
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_d5fe58bcb219,5,cand_3699dc23ec68,2,lateral_plus,2194971637,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_3699dc23ec68.png,False,False,False,0.804756,0.804756,0.307418
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_d5fe58bcb219,5,cand_e2df4bf76542,3,lateral_minus,2744247824,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_e2df4bf76542.png,False,False,False,0.717597,0.717597,0.13873
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_d5fe58bcb219,5,cand_8bbf72443e5c,4,counter_probe,439373926,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_8bbf72443e5c.png,True,False,False,0.822388,0.822388,0.41483
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_c126d46b608b,6,cand_aa2108a90bda,0,incumbent,439373926,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_8bbf72443e5c.png,True,True,False,0.822388,0.822388,0.41483
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_c126d46b608b,6,cand_e0254cfaa26f,1,forward_escape,2809722947,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_e0254cfaa26f.png,False,False,False,0.764863,0.764863,0.24989
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_c126d46b608b,6,cand_171d8473fbd4,2,lateral_plus,2736995162,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_171d8473fbd4.png,False,False,False,0.811571,0.811571,0.348839
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_c126d46b608b,6,cand_5dd83d347d8f,3,lateral_minus,123198910,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_5dd83d347d8f.png,False,False,False,0.821867,0.821867,0.424085
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_c126d46b608b,6,cand_1ffa27647faa,4,counter_probe,4084166829,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\mountain_lake\repeat_1\runtime\artifacts\cand_1ffa27647faa.png,False,False,False,0.76289,0.76289,0.385036
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_97a5e915477d,1,cand_a95161024480,0,baseline_prompt,478840255,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_a95161024480.png,True,False,True,0.893214,0.893214,0.692659
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_97a5e915477d,1,cand_cf33402dd645,1,forward_escape,835931563,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_cf33402dd645.png,False,False,False,0.826869,0.826869,0.589738
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_97a5e915477d,1,cand_902e848977a8,2,lateral_plus,1783495582,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_902e848977a8.png,False,False,False,0.826286,0.826286,0.656672
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_97a5e915477d,1,cand_cc8512fcfcbc,3,lateral_minus,1950836006,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_cc8512fcfcbc.png,False,False,False,0.874418,0.874418,0.709108
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_97a5e915477d,1,cand_a3d5c0b69c7b,4,counter_probe,2969271426,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_a3d5c0b69c7b.png,False,False,False,0.875499,0.875499,0.68684
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_42c0a098cc15,2,cand_5735efb527d8,0,incumbent,478840255,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_a95161024480.png,True,True,True,0.893214,0.893214,0.692659
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_42c0a098cc15,2,cand_e065ee480511,1,forward_escape,2226589058,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_e065ee480511.png,False,False,False,0.847522,0.847522,0.717344
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_42c0a098cc15,2,cand_6af9082e8df3,2,lateral_plus,1234859686,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_6af9082e8df3.png,False,False,False,0.81998,0.81998,0.567653
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_42c0a098cc15,2,cand_de0784798c5e,3,lateral_minus,416916509,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_de0784798c5e.png,False,False,False,0.877765,0.877765,0.635843
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_42c0a098cc15,2,cand_27a0ef29eff0,4,counter_probe,4145780047,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_27a0ef29eff0.png,False,False,False,0.860459,0.860459,0.682513
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_f9993496448b,3,cand_b47efa5dbb80,0,incumbent,478840255,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_a95161024480.png,False,True,True,0.893214,0.893214,0.692659
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_f9993496448b,3,cand_54b805058182,1,forward_escape,2933329045,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_54b805058182.png,False,False,False,0.8457,0.8457,0.60177
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_f9993496448b,3,cand_90a3fc0823a5,2,lateral_plus,570237480,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_90a3fc0823a5.png,True,False,False,0.87984,0.87984,0.646398
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_f9993496448b,3,cand_9d82d7975544,3,lateral_minus,205313358,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_9d82d7975544.png,False,False,False,0.853267,0.853267,0.664614
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_f9993496448b,3,cand_165a2f0f035c,4,counter_probe,3251627673,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_165a2f0f035c.png,False,False,False,0.854975,0.854975,0.664979
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_da484b1226b1,4,cand_2e4caec744f1,0,incumbent,570237480,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_90a3fc0823a5.png,True,True,False,0.87984,0.87984,0.646398
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_da484b1226b1,4,cand_c117bffe6315,1,forward_escape,2250213756,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_c117bffe6315.png,False,False,False,0.787393,0.787393,0.561754
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_da484b1226b1,4,cand_a40c30e41d81,2,lateral_plus,2004044428,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_a40c30e41d81.png,False,False,False,0.840602,0.840602,0.376382
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_da484b1226b1,4,cand_3a90b78002a6,3,lateral_minus,3429158028,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_3a90b78002a6.png,False,False,False,0.779336,0.779336,0.532708
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_da484b1226b1,4,cand_60b00b245ab9,4,counter_probe,720615117,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_60b00b245ab9.png,False,False,False,0.87095,0.87095,0.700748
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_74bcd1644aef,5,cand_93985b99d44c,0,incumbent,570237480,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_90a3fc0823a5.png,False,True,False,0.87984,0.87984,0.646398
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_74bcd1644aef,5,cand_ff30e8f008eb,1,forward_escape,3171095789,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_ff30e8f008eb.png,False,False,False,0.797795,0.797795,0.480391
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_74bcd1644aef,5,cand_f3f5f0fd6754,2,lateral_plus,2178537875,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_f3f5f0fd6754.png,False,False,False,0.84758,0.84758,0.643723
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_74bcd1644aef,5,cand_32ad851d9f0f,3,lateral_minus,3241887475,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_32ad851d9f0f.png,True,False,False,0.85575,0.85575,0.680892
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_74bcd1644aef,5,cand_3f62c1ef4d81,4,counter_probe,1189856112,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_3f62c1ef4d81.png,False,False,False,0.803491,0.803491,0.605948
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_49e6a0a86586,6,cand_0f2e0bb6b080,0,incumbent,3241887475,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_32ad851d9f0f.png,True,True,False,0.85575,0.85575,0.680892
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_49e6a0a86586,6,cand_81e9fc485873,1,forward_escape,1170203295,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_81e9fc485873.png,False,False,False,0.85262,0.85262,0.624924
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_49e6a0a86586,6,cand_66e408c4b33b,2,lateral_plus,1730726431,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_66e408c4b33b.png,False,False,False,0.760909,0.760909,0.542218
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_49e6a0a86586,6,cand_4c1f88e0ff57,3,lateral_minus,631486800,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_4c1f88e0ff57.png,False,False,False,0.853299,0.853299,0.64911
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_49e6a0a86586,6,cand_d2ec43b6a284,4,counter_probe,1788762758,paper\results\oracle_incumbent_policy_compact\runs\hard_cooldown\red_bicycle\repeat_1\runtime\artifacts\cand_d2ec43b6a284.png,False,False,False,0.818737,0.818737,0.682922
