policy_id,policy_label,target_id,target_label,repeat_index,session_id,round_id,round_index,winner_candidate_id,winner_sampler_role,candidate_count,selection_score,best_clip,baseline_clip,best_dinov2,baseline_dinov2
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_d57688ba6f5f,1,cand_4f787b8a69a8,counter_probe,5,0.880828,0.880828,0.813842,0.52728,0.102197
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_5604d4910d5b,2,cand_87343066d4d0,incumbent,5,0.880828,0.880828,0.813842,0.41125,0.102197
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_f86e47d86e83,3,cand_0042b9eb43b2,incumbent,5,0.880828,0.880828,0.813842,0.363979,0.102197
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_3cdf8d73a551,4,cand_3a32d716250b,counter_probe,5,0.881225,0.881225,0.813842,0.526272,0.102197
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_d7e03a8bcf44,5,cand_303d82891a01,incumbent,5,0.881225,0.881225,0.813842,0.526272,0.102197
carry_forward_baseline,carry-forward baseline,cat_portrait_bw,Black-and-white cat portrait,0,ses_2482a4018ef2,rnd_737a26e95b12,6,cand_64427321755b,incumbent,5,0.881225,0.881225,0.813842,0.526272,0.102197
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_36c63b5b6484,1,cand_cf2206a1d14c,forward_escape,5,0.806691,0.806691,0.797807,0.418845,0.418845
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_ea46dbdbdd1f,2,cand_5b8953810648,forward_escape,5,0.818514,0.818514,0.797807,0.356123,0.418845
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_2f6b434229e0,3,cand_27c455a0a0ac,lateral_plus,5,0.840966,0.840966,0.797807,0.403265,0.418845
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_65faf2f31a50,4,cand_dd7a3ac44d69,incumbent,5,0.840966,0.840966,0.797807,0.403265,0.418845
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_089747fd7f3d,5,cand_4281e8262ec4,incumbent,5,0.840966,0.840966,0.797807,0.444834,0.418845
carry_forward_baseline,carry-forward baseline,mountain_lake,Mountain lake landscape,0,ses_2bc4abb945a5,rnd_b1c68538532a,6,cand_70c81057a5d7,lateral_plus,5,0.847246,0.847246,0.797807,0.486485,0.418845
carry_forward_baseline,carry-forward baseline,red_bicycle,Red bicycle street photo,0,ses_2222e671ca0c,rnd_fcc987848f8d,1,cand_4559f31e5d50,lateral_minus,5,0.879603,0.879603,0.829899,0.729358,0.597085
carry_forward_baseline,carry-forward baseline,red_bicycle,Red bicycle street photo,0,ses_2222e671ca0c,rnd_605e02707bbb,2,cand_ce0910ee330d,lateral_plus,5,0.880099,0.880099,0.829899,0.746612,0.597085
carry_forward_baseline,carry-forward baseline,red_bicycle,Red bicycle street photo,0,ses_2222e671ca0c,rnd_645cbfedd15c,3,cand_82bd04f6503c,lateral_minus,5,0.920003,0.920003,0.829899,0.745642,0.597085
carry_forward_baseline,carry-forward baseline,red_bicycle,Red bicycle street photo,0,ses_2222e671ca0c,rnd_ae298eca4adc,4,cand_2b6d148d2543,incumbent,5,0.920003,0.920003,0.829899,0.745642,0.597085
carry_forward_baseline,carry-forward baseline,red_bicycle,Red bicycle street photo,0,ses_2222e671ca0c,rnd_a0fef6133016,5,cand_4633d8a99ef6,forward_escape,5,0.922043,0.922043,0.829899,0.745642,0.597085
carry_forward_baseline,carry-forward baseline,red_bicycle,Red bicycle street photo,0,ses_2222e671ca0c,rnd_22859542efae,6,cand_e00c23ad3e84,incumbent,5,0.922043,0.922043,0.829899,0.735689,0.597085
soft_penalty,soft incumbent penalty,cat_portrait_bw,Black-and-white cat portrait,0,ses_af0933b3010a,rnd_241e620e7710,1,cand_061e0915a882,lateral_plus,5,0.859532,0.859532,0.822396,0.641145,0.150703
soft_penalty,soft incumbent penalty,cat_portrait_bw,Black-and-white cat portrait,0,ses_af0933b3010a,rnd_5863c902ba5f,2,cand_71822d769010,incumbent,5,0.859532,0.859532,0.822396,0.641145,0.150703
soft_penalty,soft incumbent penalty,cat_portrait_bw,Black-and-white cat portrait,0,ses_af0933b3010a,rnd_3d23d3f24b19,3,cand_f5c25ffc84b6,lateral_minus,5,0.844682,0.856768,0.822396,0.523167,0.150703
soft_penalty,soft incumbent penalty,cat_portrait_bw,Black-and-white cat portrait,0,ses_af0933b3010a,rnd_1d510c114889,4,cand_2fc60456cefa,incumbent,5,0.856768,0.856768,0.822396,0.355645,0.150703
soft_penalty,soft incumbent penalty,cat_portrait_bw,Black-and-white cat portrait,0,ses_af0933b3010a,rnd_61bac9c2991c,5,cand_72affabaa50d,counter_probe,5,0.90124,0.90124,0.822396,0.430476,0.150703
soft_penalty,soft incumbent penalty,cat_portrait_bw,Black-and-white cat portrait,0,ses_af0933b3010a,rnd_636600b4b081,6,cand_12d25c330350,incumbent,5,0.90124,0.90124,0.822396,0.631723,0.150703
soft_penalty,soft incumbent penalty,mountain_lake,Mountain lake landscape,0,ses_d9a5069d008b,rnd_8f473cd11f51,1,cand_48d16801252a,lateral_minus,5,0.854727,0.854727,0.826068,0.559436,0.417842
soft_penalty,soft incumbent penalty,mountain_lake,Mountain lake landscape,0,ses_d9a5069d008b,rnd_046c55b3f302,2,cand_0da4a0527071,incumbent,5,0.854727,0.854727,0.826068,0.526697,0.417842
soft_penalty,soft incumbent penalty,mountain_lake,Mountain lake landscape,0,ses_d9a5069d008b,rnd_d20c7c7fe4f1,3,cand_ac7c1444ad8f,incumbent,5,0.839727,0.854727,0.826068,0.526697,0.417842
soft_penalty,soft incumbent penalty,mountain_lake,Mountain lake landscape,0,ses_d9a5069d008b,rnd_efdcf956ef89,4,cand_21c264c09f70,incumbent,5,0.839727,0.854727,0.826068,0.53012,0.417842
soft_penalty,soft incumbent penalty,mountain_lake,Mountain lake landscape,0,ses_d9a5069d008b,rnd_d2499c862bd9,5,cand_05392cef91c2,incumbent,5,0.839727,0.854727,0.826068,0.526697,0.417842
soft_penalty,soft incumbent penalty,mountain_lake,Mountain lake landscape,0,ses_d9a5069d008b,rnd_5aa1ed98e898,6,cand_95e3f6da9ecc,incumbent,5,0.839727,0.854727,0.826068,0.526697,0.417842
soft_penalty,soft incumbent penalty,red_bicycle,Red bicycle street photo,0,ses_fdd4acd8e16b,rnd_52af098f2eab,1,cand_dc12ee20302c,counter_probe,5,0.873664,0.873664,0.84375,0.702069,0.575188
soft_penalty,soft incumbent penalty,red_bicycle,Red bicycle street photo,0,ses_fdd4acd8e16b,rnd_8f706af647ff,2,cand_76e90584cc90,forward_escape,5,0.918294,0.918294,0.84375,0.752979,0.575188
soft_penalty,soft incumbent penalty,red_bicycle,Red bicycle street photo,0,ses_fdd4acd8e16b,rnd_5f3bc17188b6,3,cand_07f0006e4b24,incumbent,5,0.918294,0.918294,0.84375,0.75023,0.575188
soft_penalty,soft incumbent penalty,red_bicycle,Red bicycle street photo,0,ses_fdd4acd8e16b,rnd_58be6106ae37,4,cand_f287359cf3b5,incumbent,5,0.903294,0.918294,0.84375,0.75023,0.575188
soft_penalty,soft incumbent penalty,red_bicycle,Red bicycle street photo,0,ses_fdd4acd8e16b,rnd_4b3674f0e73a,5,cand_3b480c8c7694,incumbent,5,0.903294,0.918294,0.84375,0.75023,0.575188
soft_penalty,soft incumbent penalty,red_bicycle,Red bicycle street photo,0,ses_fdd4acd8e16b,rnd_be85a7e02bbb,6,cand_193195ae338e,incumbent,5,0.903294,0.918294,0.84375,0.75023,0.575188
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_7efbc35ba9e9,1,cand_de75abcc5e90,counter_probe,5,0.87163,0.87163,0.858384,0.633312,0.40229
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_17163d5100fa,2,cand_3a239ed7684c,incumbent,5,0.87163,0.87163,0.858384,0.624242,0.40229
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_ef92b78cb7a0,3,cand_6c8afc43e93c,lateral_plus,5,0.856955,0.87163,0.858384,0.432802,0.40229
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_0ebcd46e6103,4,cand_992169c232e5,incumbent,5,0.856955,0.856955,0.858384,0.654137,0.40229
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_fdccdd09c399,5,cand_026a27a90779,lateral_minus,5,0.890628,0.890628,0.858384,0.624554,0.40229
hard_cooldown,hard incumbent cooldown,cat_portrait_bw,Black-and-white cat portrait,0,ses_cb03c4ca4daa,rnd_2e71f48e4d70,6,cand_1106744aaef8,incumbent,5,0.890628,0.890628,0.858384,0.596889,0.40229
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_1948f5290286,1,cand_07c2c023ec46,counter_probe,5,0.818609,0.818609,0.749741,0.394118,0.311382
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_6d3bed3c3c87,2,cand_6adb8a623e87,forward_escape,5,0.825244,0.825244,0.749741,0.516148,0.311382
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_47caf0a43429,3,cand_671ac6185b1a,counter_probe,5,0.845383,0.845383,0.749741,0.516148,0.311382
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_af1ad8bc9dea,4,cand_233646130ee1,incumbent,5,0.845383,0.845383,0.749741,0.507978,0.311382
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_d5fe58bcb219,5,cand_8bbf72443e5c,counter_probe,5,0.822388,0.845383,0.749741,0.457148,0.311382
hard_cooldown,hard incumbent cooldown,mountain_lake,Mountain lake landscape,0,ses_06d79bbef8c7,rnd_c126d46b608b,6,cand_aa2108a90bda,incumbent,5,0.822388,0.822388,0.749741,0.424085,0.311382
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_97a5e915477d,1,cand_a95161024480,baseline_prompt,5,0.893214,0.893214,0.893214,0.709108,0.692659
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_42c0a098cc15,2,cand_5735efb527d8,incumbent,5,0.893214,0.893214,0.893214,0.717344,0.692659
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_f9993496448b,3,cand_90a3fc0823a5,lateral_plus,5,0.87984,0.893214,0.893214,0.692659,0.692659
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_da484b1226b1,4,cand_2e4caec744f1,incumbent,5,0.87984,0.87984,0.893214,0.700748,0.692659
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_74bcd1644aef,5,cand_32ad851d9f0f,lateral_minus,5,0.85575,0.87984,0.893214,0.680892,0.692659
hard_cooldown,hard incumbent cooldown,red_bicycle,Red bicycle street photo,0,ses_d6b574cb813a,rnd_49e6a0a86586,6,cand_0f2e0bb6b080,incumbent,5,0.85575,0.85575,0.893214,0.682922,0.692659
