policy_id,policy_label,oracle_policy,target_id,target_label,session_id,round_id,round_index,winner_candidate_id,winner_sampler_role,candidate_count,best_clip,baseline_clip,best_dinov2,baseline_dinov2,winner_oracle_score,winner_carried_forward
baseline_clip,Baseline CLIP oracle,clip_only,mountain_lake,Mountain lake landscape,ses_090bdb1a91cf,rnd_1bd4915d58d8,1,cand_8f3b8393b2e6,refine,5,0.822387,0.789363,0.45488,0.45488,0.822387,False
baseline_clip,Baseline CLIP oracle,clip_only,mountain_lake,Mountain lake landscape,ses_090bdb1a91cf,rnd_962fa0a3f707,2,cand_a16236be7eda,refine,5,0.853735,0.789363,0.479109,0.45488,0.853735,False
baseline_clip,Baseline CLIP oracle,clip_only,mountain_lake,Mountain lake landscape,ses_090bdb1a91cf,rnd_351ab8793129,3,cand_97adfc4e53f2,incumbent,5,0.853735,0.789363,0.479109,0.45488,0.853735,True
baseline_clip,Baseline CLIP oracle,clip_only,mountain_lake,Mountain lake landscape,ses_090bdb1a91cf,rnd_7c1d68703141,4,cand_6db230f4a42d,incumbent,5,0.853735,0.789363,0.479109,0.45488,0.853735,True
baseline_clip,Baseline CLIP oracle,clip_only,mountain_lake,Mountain lake landscape,ses_090bdb1a91cf,rnd_6446ee948d89,5,cand_01b789f097ab,incumbent,5,0.853735,0.789363,0.479109,0.45488,0.853735,True
baseline_clip,Baseline CLIP oracle,clip_only,mountain_lake,Mountain lake landscape,ses_090bdb1a91cf,rnd_63d4aae64700,6,cand_01dbb5ba0b9d,incumbent,5,0.853735,0.789363,0.479109,0.45488,0.853735,True
baseline_clip,Baseline CLIP oracle,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_6c905b09835f,rnd_c3686f7b2093,1,cand_6e08871d69ef,mirror,5,0.861115,0.843165,0.281202,0.033159,0.861115,False
baseline_clip,Baseline CLIP oracle,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_6c905b09835f,rnd_2368aa5b5aa0,2,cand_5d06f9f17d20,refine,5,0.890826,0.843165,0.281202,0.033159,0.890826,False
baseline_clip,Baseline CLIP oracle,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_6c905b09835f,rnd_2bf11c6d3595,3,cand_0e05b8d53312,incumbent,5,0.890826,0.843165,0.493472,0.033159,0.890826,True
baseline_clip,Baseline CLIP oracle,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_6c905b09835f,rnd_95084fe370a4,4,cand_4156072194db,incumbent,5,0.890826,0.843165,0.238584,0.033159,0.890826,True
baseline_clip,Baseline CLIP oracle,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_6c905b09835f,rnd_ee493acb4da6,5,cand_8eeedcb42fe1,incumbent,5,0.890826,0.843165,0.563901,0.033159,0.890826,True
baseline_clip,Baseline CLIP oracle,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_6c905b09835f,rnd_e070729b665a,6,cand_01e9934c72b1,incumbent,5,0.890826,0.843165,0.476109,0.033159,0.890826,True
baseline_clip,Baseline CLIP oracle,clip_only,red_bicycle,Red bicycle street photo,ses_60ba27e6bbad,rnd_8deb0d057aa0,1,cand_83a7ac85307f,baseline_prompt,5,0.857537,0.857537,0.732434,0.702916,0.857537,False
baseline_clip,Baseline CLIP oracle,clip_only,red_bicycle,Red bicycle street photo,ses_60ba27e6bbad,rnd_8c4310c01765,2,cand_ac5e293745cb,refine,5,0.906957,0.857537,0.703061,0.702916,0.906957,False
baseline_clip,Baseline CLIP oracle,clip_only,red_bicycle,Red bicycle street photo,ses_60ba27e6bbad,rnd_0c17115a86bf,3,cand_35b1a196bbff,incumbent,5,0.906957,0.857537,0.693513,0.702916,0.906957,True
baseline_clip,Baseline CLIP oracle,clip_only,red_bicycle,Red bicycle street photo,ses_60ba27e6bbad,rnd_58140718fb8f,4,cand_18fdc9380180,incumbent,5,0.906957,0.857537,0.687846,0.702916,0.906957,True
baseline_clip,Baseline CLIP oracle,clip_only,red_bicycle,Red bicycle street photo,ses_60ba27e6bbad,rnd_ed7e7c9a0090,5,cand_654e87a26d8c,incumbent,5,0.906957,0.857537,0.687846,0.702916,0.906957,True
baseline_clip,Baseline CLIP oracle,clip_only,red_bicycle,Red bicycle street photo,ses_60ba27e6bbad,rnd_7f54098fc2b4,6,cand_09b24f72b0c0,incumbent,5,0.906957,0.857537,0.716936,0.702916,0.906957,True
sampler_upgrade,Two-scale cover sampler,clip_only,mountain_lake,Mountain lake landscape,ses_ff146b5e2f7a,rnd_5b1f7100b753,1,cand_3c22edd9662c,far_cover_probe,5,0.857308,0.802174,0.590629,0.4325,0.857308,False
sampler_upgrade,Two-scale cover sampler,clip_only,mountain_lake,Mountain lake landscape,ses_ff146b5e2f7a,rnd_c7661a837548,2,cand_65e9d00a95aa,incumbent,5,0.857308,0.802174,0.590629,0.4325,0.857308,True
sampler_upgrade,Two-scale cover sampler,clip_only,mountain_lake,Mountain lake landscape,ses_ff146b5e2f7a,rnd_ab5226483905,3,cand_9019ea0f991e,incumbent,5,0.857308,0.802174,0.590629,0.4325,0.857308,True
sampler_upgrade,Two-scale cover sampler,clip_only,mountain_lake,Mountain lake landscape,ses_ff146b5e2f7a,rnd_5e5967f67a22,4,cand_9e84da18f926,incumbent,5,0.857308,0.802174,0.590629,0.4325,0.857308,True
sampler_upgrade,Two-scale cover sampler,clip_only,mountain_lake,Mountain lake landscape,ses_ff146b5e2f7a,rnd_1c4500503f17,5,cand_c4c572fb2880,incumbent,5,0.857308,0.802174,0.590629,0.4325,0.857308,True
sampler_upgrade,Two-scale cover sampler,clip_only,mountain_lake,Mountain lake landscape,ses_ff146b5e2f7a,rnd_64a869680129,6,cand_39710da394b3,incumbent,5,0.857308,0.802174,0.590629,0.4325,0.857308,True
sampler_upgrade,Two-scale cover sampler,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_a7b92e57341b,rnd_b57449f15369,1,cand_047e8b8d37f0,far_cover_probe,5,0.889523,0.796556,0.446348,0.028508,0.889523,False
sampler_upgrade,Two-scale cover sampler,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_a7b92e57341b,rnd_673371c844b7,2,cand_ccf197d41654,incumbent,5,0.889523,0.796556,0.446348,0.028508,0.889523,True
sampler_upgrade,Two-scale cover sampler,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_a7b92e57341b,rnd_f8ac3e192eb7,3,cand_7b7e86e4f14b,incumbent,5,0.889523,0.796556,0.446348,0.028508,0.889523,True
sampler_upgrade,Two-scale cover sampler,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_a7b92e57341b,rnd_fbaf259c56b7,4,cand_ab63c8e2a298,far_cover_probe,5,0.894022,0.796556,0.446348,0.028508,0.894022,False
sampler_upgrade,Two-scale cover sampler,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_a7b92e57341b,rnd_02e5c9aaeac4,5,cand_ea2d6ba56409,incumbent,5,0.894022,0.796556,0.654797,0.028508,0.894022,True
sampler_upgrade,Two-scale cover sampler,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_a7b92e57341b,rnd_87390c10bf5d,6,cand_bb7aefcad7a9,incumbent,5,0.894022,0.796556,0.50117,0.028508,0.894022,True
sampler_upgrade,Two-scale cover sampler,clip_only,red_bicycle,Red bicycle street photo,ses_43d57ee935b0,rnd_48c2a9cef884,1,cand_943daccf654d,near_cover_probe,5,0.914243,0.827935,0.720155,0.569049,0.914243,False
sampler_upgrade,Two-scale cover sampler,clip_only,red_bicycle,Red bicycle street photo,ses_43d57ee935b0,rnd_ff9e32c584de,2,cand_46c85d13bfe1,incumbent,5,0.914243,0.827935,0.720155,0.569049,0.914243,True
sampler_upgrade,Two-scale cover sampler,clip_only,red_bicycle,Red bicycle street photo,ses_43d57ee935b0,rnd_7b751070fb02,3,cand_9680301a376b,incumbent,5,0.914243,0.827935,0.720155,0.569049,0.914243,True
sampler_upgrade,Two-scale cover sampler,clip_only,red_bicycle,Red bicycle street photo,ses_43d57ee935b0,rnd_57ab349f8921,4,cand_454794e07726,incumbent,5,0.914243,0.827935,0.720155,0.569049,0.914243,True
sampler_upgrade,Two-scale cover sampler,clip_only,red_bicycle,Red bicycle street photo,ses_43d57ee935b0,rnd_31ebe21510e2,5,cand_755e271bf44c,incumbent,5,0.914243,0.827935,0.720155,0.569049,0.914243,True
sampler_upgrade,Two-scale cover sampler,clip_only,red_bicycle,Red bicycle street photo,ses_43d57ee935b0,rnd_01429458d412,6,cand_808c6f63eaee,incumbent,5,0.914243,0.827935,0.725037,0.569049,0.914243,True
preference_upgrade,Challenger-mixture updater,clip_only,mountain_lake,Mountain lake landscape,ses_bf209025d985,rnd_44d994b6de7b,1,cand_0299ca6eec24,near_cover_probe,5,0.810138,0.72766,0.319319,0.234757,0.810138,False
preference_upgrade,Challenger-mixture updater,clip_only,mountain_lake,Mountain lake landscape,ses_bf209025d985,rnd_dacc4fca988a,2,cand_2c65cb2eee45,near_cover_probe,5,0.811572,0.72766,0.344567,0.234757,0.811572,False
preference_upgrade,Challenger-mixture updater,clip_only,mountain_lake,Mountain lake landscape,ses_bf209025d985,rnd_2abda1ebd20e,3,cand_92651125c3e4,far_cover_probe,5,0.840084,0.72766,0.510749,0.234757,0.840084,False
preference_upgrade,Challenger-mixture updater,clip_only,mountain_lake,Mountain lake landscape,ses_bf209025d985,rnd_fdc167d19273,4,cand_9affed3ab4b0,incumbent,5,0.840084,0.72766,0.510749,0.234757,0.840084,True
preference_upgrade,Challenger-mixture updater,clip_only,mountain_lake,Mountain lake landscape,ses_bf209025d985,rnd_f06ceaa3e990,5,cand_e5248e59de0f,incumbent,5,0.840084,0.72766,0.510749,0.234757,0.840084,True
preference_upgrade,Challenger-mixture updater,clip_only,mountain_lake,Mountain lake landscape,ses_bf209025d985,rnd_1c4935c9aeb1,6,cand_6c99e0e40c06,incumbent,5,0.840084,0.72766,0.510749,0.234757,0.840084,True
preference_upgrade,Challenger-mixture updater,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_77ebfe1d4b57,rnd_7ea8ca8c8eae,1,cand_895df1ef3b94,near_cover_probe,5,0.868102,0.830629,0.075849,0.072912,0.868102,False
preference_upgrade,Challenger-mixture updater,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_77ebfe1d4b57,rnd_74c2503b81f8,2,cand_20082854f77a,near_cover_probe,5,0.871942,0.830629,0.599394,0.072912,0.871942,False
preference_upgrade,Challenger-mixture updater,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_77ebfe1d4b57,rnd_8f1dbc0e4e5b,3,cand_f8a47011dc86,incumbent,5,0.871942,0.830629,0.346577,0.072912,0.871942,True
preference_upgrade,Challenger-mixture updater,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_77ebfe1d4b57,rnd_479c244dfb11,4,cand_e419cbfe7692,near_cover_probe,5,0.878235,0.830629,0.305242,0.072912,0.878235,False
preference_upgrade,Challenger-mixture updater,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_77ebfe1d4b57,rnd_03a001aa5fcc,5,cand_02c217eeebe8,incumbent,5,0.878235,0.830629,0.232063,0.072912,0.878235,True
preference_upgrade,Challenger-mixture updater,clip_only,cat_portrait_bw,Black-and-white cat portrait,ses_77ebfe1d4b57,rnd_30a0d302e624,6,cand_3b81826a2f29,incumbent,5,0.878235,0.830629,0.325316,0.072912,0.878235,True
preference_upgrade,Challenger-mixture updater,clip_only,red_bicycle,Red bicycle street photo,ses_efbef123d288,rnd_b79fbf9601a1,1,cand_3b442668db44,near_cover_probe,5,0.899574,0.89563,0.769421,0.723706,0.899574,False
preference_upgrade,Challenger-mixture updater,clip_only,red_bicycle,Red bicycle street photo,ses_efbef123d288,rnd_c46f7944e583,2,cand_b40940e49ffa,incumbent,5,0.899574,0.89563,0.769421,0.723706,0.899574,True
preference_upgrade,Challenger-mixture updater,clip_only,red_bicycle,Red bicycle street photo,ses_efbef123d288,rnd_541cd33754ef,3,cand_2d037ba37746,incumbent,5,0.899574,0.89563,0.769421,0.723706,0.899574,True
preference_upgrade,Challenger-mixture updater,clip_only,red_bicycle,Red bicycle street photo,ses_efbef123d288,rnd_6538187cb9df,4,cand_494704a9728f,incumbent,5,0.899574,0.89563,0.769421,0.723706,0.899574,True
preference_upgrade,Challenger-mixture updater,clip_only,red_bicycle,Red bicycle street photo,ses_efbef123d288,rnd_da9a86577d01,5,cand_4a29875a7065,incumbent,5,0.899574,0.89563,0.769421,0.723706,0.899574,True
preference_upgrade,Challenger-mixture updater,clip_only,red_bicycle,Red bicycle street photo,ses_efbef123d288,rnd_e1169a35d667,6,cand_245af2ac0f9c,incumbent,5,0.899574,0.89563,0.769421,0.723706,0.899574,True
full_progress,Full progress-aware policy,clip_margin_mix,mountain_lake,Mountain lake landscape,ses_c97b0b9d2383,rnd_870c9bcd853e,1,cand_e2fe3b14912f,far_cover_probe,5,0.848083,0.81519,0.381557,0.381557,0.848083,False
full_progress,Full progress-aware policy,clip_margin_mix,mountain_lake,Mountain lake landscape,ses_c97b0b9d2383,rnd_51696cc101d3,2,cand_3a50c51a6667,incumbent,5,0.848083,0.81519,0.377453,0.381557,0.848083,True
full_progress,Full progress-aware policy,clip_margin_mix,mountain_lake,Mountain lake landscape,ses_c97b0b9d2383,rnd_76670258184e,3,cand_d8016820a2df,far_cover_probe,5,0.848083,0.81519,0.426849,0.381557,0.848718,False
full_progress,Full progress-aware policy,clip_margin_mix,mountain_lake,Mountain lake landscape,ses_c97b0b9d2383,rnd_6e1039d4f749,4,cand_452aea04d9cd,incumbent,5,0.831922,0.81519,0.416091,0.381557,0.875,True
full_progress,Full progress-aware policy,clip_margin_mix,mountain_lake,Mountain lake landscape,ses_c97b0b9d2383,rnd_987e1062501d,5,cand_9f33504a3bc6,incumbent,5,0.831922,0.81519,0.428234,0.381557,0.861597,True
full_progress,Full progress-aware policy,clip_margin_mix,mountain_lake,Mountain lake landscape,ses_c97b0b9d2383,rnd_1387d56cd8c5,6,cand_9c82099761f9,far_cover_probe,5,0.842378,0.81519,0.416091,0.381557,0.923271,False
full_progress,Full progress-aware policy,clip_margin_mix,cat_portrait_bw,Black-and-white cat portrait,ses_4965af5696c2,rnd_ef82cbdb4620,1,cand_a03c10c92b06,far_cover_probe,5,0.865962,0.82316,0.586502,0.586502,0.865962,False
full_progress,Full progress-aware policy,clip_margin_mix,cat_portrait_bw,Black-and-white cat portrait,ses_4965af5696c2,rnd_4b9a38833f3d,2,cand_a8fd2ec4caa0,near_cover_probe,5,0.870996,0.82316,0.465566,0.586502,0.965324,False
full_progress,Full progress-aware policy,clip_margin_mix,cat_portrait_bw,Black-and-white cat portrait,ses_4965af5696c2,rnd_d0c97b8e31a9,3,cand_f87baa239428,near_cover_probe,5,0.883094,0.82316,0.465566,0.586502,0.75153,False
full_progress,Full progress-aware policy,clip_margin_mix,cat_portrait_bw,Black-and-white cat portrait,ses_4965af5696c2,rnd_88e554941ce2,4,cand_dc89159f31d9,far_cover_probe,5,0.889356,0.82316,0.377549,0.586502,0.968238,False
full_progress,Full progress-aware policy,clip_margin_mix,cat_portrait_bw,Black-and-white cat portrait,ses_4965af5696c2,rnd_dc0bc116433d,5,cand_9a49dbbfd637,incumbent,5,0.889356,0.82316,0.498401,0.586502,0.889356,True
full_progress,Full progress-aware policy,clip_margin_mix,cat_portrait_bw,Black-and-white cat portrait,ses_4965af5696c2,rnd_ac630a0882b0,6,cand_4db5ec6c4f30,incumbent,5,0.889356,0.82316,0.377549,0.586502,0.889356,True
full_progress,Full progress-aware policy,clip_margin_mix,red_bicycle,Red bicycle street photo,ses_46a2c546df63,rnd_b46184d7d02a,1,cand_98c1404059ec,near_cover_probe,5,0.884408,0.83487,0.711987,0.612857,0.884408,False
full_progress,Full progress-aware policy,clip_margin_mix,red_bicycle,Red bicycle street photo,ses_46a2c546df63,rnd_3042b0e457c5,2,cand_8d52c7e33d6f,near_cover_probe,5,0.902577,0.83487,0.721135,0.612857,0.964607,False
full_progress,Full progress-aware policy,clip_margin_mix,red_bicycle,Red bicycle street photo,ses_46a2c546df63,rnd_8cbb2459c2b4,3,cand_71e5c753a710,far_cover_probe,5,0.902577,0.83487,0.721135,0.612857,0.882908,False
full_progress,Full progress-aware policy,clip_margin_mix,red_bicycle,Red bicycle street photo,ses_46a2c546df63,rnd_e465a4e869c5,4,cand_bbf0871565f0,incumbent,5,0.899273,0.83487,0.703927,0.612857,0.867865,True
full_progress,Full progress-aware policy,clip_margin_mix,red_bicycle,Red bicycle street photo,ses_46a2c546df63,rnd_8933fb26219d,5,cand_a77f2757140f,near_cover_probe,5,0.914882,0.83487,0.703927,0.612857,0.883262,False
full_progress,Full progress-aware policy,clip_margin_mix,red_bicycle,Red bicycle street photo,ses_46a2c546df63,rnd_28709f94a198,6,cand_b8fe5d29b4be,incumbent,5,0.914882,0.83487,0.69353,0.612857,0.914882,True
