slice_id,policy_id,policy_label,target_id,target_label,session_id,round_id,round_index,winner_candidate_id,best_candidate_score,best_seen_score,baseline_score,feedback_mode,sampler,updater
sampler_slice,random_local,Random local,mountain_lake,Mountain lake landscape,ses_1321ee779799,rnd_94e75f33b939,1,cand_157dd67f8aea,0.799595,0.799595,0.799595,winner_only,random_local,linear_preference
sampler_slice,random_local,Random local,mountain_lake,Mountain lake landscape,ses_1321ee779799,rnd_0754f9e57e86,2,cand_3ba216391323,0.831223,0.831223,0.799595,winner_only,random_local,linear_preference
sampler_slice,random_local,Random local,mountain_lake,Mountain lake landscape,ses_1321ee779799,rnd_5a5adcbed452,3,cand_0ee5c6265032,0.831223,0.831223,0.799595,winner_only,random_local,linear_preference
sampler_slice,random_local,Random local,mountain_lake,Mountain lake landscape,ses_1321ee779799,rnd_b222dfa460e8,4,cand_b4f4a4db0be1,0.831223,0.831223,0.799595,winner_only,random_local,linear_preference
sampler_slice,random_local,Random local,mountain_lake,Mountain lake landscape,ses_1321ee779799,rnd_f1c04289ab13,5,cand_121514c6e16e,0.85089,0.85089,0.799595,winner_only,random_local,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,mountain_lake,Mountain lake landscape,ses_86e4e3a00165,rnd_ada22dcd157d,1,cand_af4c15fec7dc,0.827305,0.827305,0.818948,winner_only,exploit_orthogonal,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,mountain_lake,Mountain lake landscape,ses_86e4e3a00165,rnd_cb02430803fa,2,cand_b0f94ec6bbe4,0.827305,0.827305,0.818948,winner_only,exploit_orthogonal,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,mountain_lake,Mountain lake landscape,ses_86e4e3a00165,rnd_26d9f7ff6277,3,cand_88e1b418f642,0.827944,0.827944,0.818948,winner_only,exploit_orthogonal,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,mountain_lake,Mountain lake landscape,ses_86e4e3a00165,rnd_05881707a6e9,4,cand_5f1c2ef8ab5b,0.828909,0.828909,0.818948,winner_only,exploit_orthogonal,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,mountain_lake,Mountain lake landscape,ses_86e4e3a00165,rnd_1a20c4ee15a4,5,cand_8f079d888151,0.828909,0.828909,0.818948,winner_only,exploit_orthogonal,linear_preference
sampler_slice,diversity_shell,Diversity shell,mountain_lake,Mountain lake landscape,ses_b30a885d1170,rnd_62c1d190b810,1,cand_3e593a4165a8,0.83363,0.83363,0.807141,winner_only,diversity_shell,linear_preference
sampler_slice,diversity_shell,Diversity shell,mountain_lake,Mountain lake landscape,ses_b30a885d1170,rnd_5e547dcd6d6a,2,cand_e02fdb509809,0.849668,0.849668,0.807141,winner_only,diversity_shell,linear_preference
sampler_slice,diversity_shell,Diversity shell,mountain_lake,Mountain lake landscape,ses_b30a885d1170,rnd_40e359d9859b,3,cand_d24c60dc4d7e,0.849668,0.849668,0.807141,winner_only,diversity_shell,linear_preference
sampler_slice,diversity_shell,Diversity shell,mountain_lake,Mountain lake landscape,ses_b30a885d1170,rnd_36f9ab758b25,4,cand_9239d9e5cb9b,0.849668,0.849668,0.807141,winner_only,diversity_shell,linear_preference
sampler_slice,diversity_shell,Diversity shell,mountain_lake,Mountain lake landscape,ses_b30a885d1170,rnd_c7430e5afbf8,5,cand_a68fb783fa48,0.849668,0.849668,0.807141,winner_only,diversity_shell,linear_preference
sampler_slice,line_search,Line search,mountain_lake,Mountain lake landscape,ses_c52e4823ec61,rnd_76c57cc0d057,1,cand_d38322f65fc1,0.846916,0.846916,0.793645,winner_only,line_search,linear_preference
sampler_slice,line_search,Line search,mountain_lake,Mountain lake landscape,ses_c52e4823ec61,rnd_14c6c1576195,2,cand_ac80b05aa7bd,0.846916,0.846916,0.793645,winner_only,line_search,linear_preference
sampler_slice,line_search,Line search,mountain_lake,Mountain lake landscape,ses_c52e4823ec61,rnd_3e2772e91de4,3,cand_51916e205823,0.846916,0.846916,0.793645,winner_only,line_search,linear_preference
sampler_slice,line_search,Line search,mountain_lake,Mountain lake landscape,ses_c52e4823ec61,rnd_489a8a958c87,4,cand_04eaeed678c6,0.857305,0.857305,0.793645,winner_only,line_search,linear_preference
sampler_slice,line_search,Line search,mountain_lake,Mountain lake landscape,ses_c52e4823ec61,rnd_b202ed71c9c1,5,cand_f2f8eda3e015,0.857305,0.857305,0.793645,winner_only,line_search,linear_preference
feedback_slice,winner_average_winner_only,Winner average + winner only,mountain_lake,Mountain lake landscape,ses_66a206a49357,rnd_629a19116c24,1,cand_111ca9446aad,0.858373,0.858373,0.752595,winner_only,exploit_orthogonal,winner_average
feedback_slice,winner_average_winner_only,Winner average + winner only,mountain_lake,Mountain lake landscape,ses_66a206a49357,rnd_f89f6655cabd,2,cand_5ca0b9a71c4d,0.858373,0.858373,0.752595,winner_only,exploit_orthogonal,winner_average
feedback_slice,winner_average_winner_only,Winner average + winner only,mountain_lake,Mountain lake landscape,ses_66a206a49357,rnd_b18f615a1dae,3,cand_c183b2dc3a59,0.858373,0.858373,0.752595,winner_only,exploit_orthogonal,winner_average
feedback_slice,winner_average_winner_only,Winner average + winner only,mountain_lake,Mountain lake landscape,ses_66a206a49357,rnd_8011baaa5fd8,4,cand_432d6b7cf419,0.858373,0.858373,0.752595,winner_only,exploit_orthogonal,winner_average
feedback_slice,winner_average_winner_only,Winner average + winner only,mountain_lake,Mountain lake landscape,ses_66a206a49357,rnd_e6b3d2f6a312,5,cand_670c26eda6da,0.858373,0.858373,0.752595,winner_only,exploit_orthogonal,winner_average
feedback_slice,linear_winner_only,Linear preference + winner only,mountain_lake,Mountain lake landscape,ses_8db65160e577,rnd_a0d632d7bdf9,1,cand_73766e4d682b,0.798201,0.798201,0.798201,winner_only,exploit_orthogonal,linear_preference
feedback_slice,linear_winner_only,Linear preference + winner only,mountain_lake,Mountain lake landscape,ses_8db65160e577,rnd_34ef97d238e9,2,cand_c910e0af9061,0.854379,0.854379,0.798201,winner_only,exploit_orthogonal,linear_preference
feedback_slice,linear_winner_only,Linear preference + winner only,mountain_lake,Mountain lake landscape,ses_8db65160e577,rnd_1d3ccf6a0d7d,3,cand_bd2673dbf422,0.854379,0.854379,0.798201,winner_only,exploit_orthogonal,linear_preference
feedback_slice,linear_winner_only,Linear preference + winner only,mountain_lake,Mountain lake landscape,ses_8db65160e577,rnd_1232c449d1b6,4,cand_d79571853479,0.854379,0.854379,0.798201,winner_only,exploit_orthogonal,linear_preference
feedback_slice,linear_winner_only,Linear preference + winner only,mountain_lake,Mountain lake landscape,ses_8db65160e577,rnd_c82b633293ca,5,cand_33f0aa8a998b,0.854379,0.854379,0.798201,winner_only,exploit_orthogonal,linear_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,mountain_lake,Mountain lake landscape,ses_cf6aa62396c4,rnd_24596ca4ffbf,1,cand_709f96030007,0.842815,0.842815,0.815325,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,mountain_lake,Mountain lake landscape,ses_cf6aa62396c4,rnd_9fb79fbbe805,2,cand_9bc6d2155e02,0.857129,0.857129,0.815325,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,mountain_lake,Mountain lake landscape,ses_cf6aa62396c4,rnd_56d9f4316cd8,3,cand_d97e8ba81a57,0.857129,0.857129,0.815325,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,mountain_lake,Mountain lake landscape,ses_cf6aa62396c4,rnd_73d4aadad23c,4,cand_28d95a413464,0.857129,0.857129,0.815325,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,mountain_lake,Mountain lake landscape,ses_cf6aa62396c4,rnd_d4bb7b064f1c,5,cand_1c6ddfe2f6f4,0.857129,0.857129,0.815325,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,mountain_lake,Mountain lake landscape,ses_1f1532a89c8b,rnd_6b8e2362bf81,1,cand_1d4fd59a5684,0.821959,0.821959,0.812759,top_k,exploit_orthogonal,contrastive_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,mountain_lake,Mountain lake landscape,ses_1f1532a89c8b,rnd_0448759c04f3,2,cand_13cc0c9c60c4,0.833901,0.833901,0.812759,top_k,exploit_orthogonal,contrastive_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,mountain_lake,Mountain lake landscape,ses_1f1532a89c8b,rnd_dae0f91fedee,3,cand_331d949ab4eb,0.834495,0.834495,0.812759,top_k,exploit_orthogonal,contrastive_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,mountain_lake,Mountain lake landscape,ses_1f1532a89c8b,rnd_de1253c3e45d,4,cand_3c4561e9eb4b,0.834495,0.834495,0.812759,top_k,exploit_orthogonal,contrastive_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,mountain_lake,Mountain lake landscape,ses_1f1532a89c8b,rnd_c839066bbd8f,5,cand_b611f21cb677,0.834495,0.834495,0.812759,top_k,exploit_orthogonal,contrastive_preference
sampler_slice,random_local,Random local,cat_portrait_bw,Black-and-white cat portrait,ses_6361be90505e,rnd_829021fadb0f,1,cand_7e36be2ef2da,0.846024,0.846024,0.839868,winner_only,random_local,linear_preference
sampler_slice,random_local,Random local,cat_portrait_bw,Black-and-white cat portrait,ses_6361be90505e,rnd_3e7cce18c581,2,cand_05d6c56330e5,0.871319,0.871319,0.839868,winner_only,random_local,linear_preference
sampler_slice,random_local,Random local,cat_portrait_bw,Black-and-white cat portrait,ses_6361be90505e,rnd_25f05c676407,3,cand_050139962cfd,0.871319,0.871319,0.839868,winner_only,random_local,linear_preference
sampler_slice,random_local,Random local,cat_portrait_bw,Black-and-white cat portrait,ses_6361be90505e,rnd_5b37a08dd8b4,4,cand_5331653db1cf,0.871319,0.871319,0.839868,winner_only,random_local,linear_preference
sampler_slice,random_local,Random local,cat_portrait_bw,Black-and-white cat portrait,ses_6361be90505e,rnd_959c6f885207,5,cand_cc395c34c58c,0.871319,0.871319,0.839868,winner_only,random_local,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,cat_portrait_bw,Black-and-white cat portrait,ses_bae7610a1064,rnd_a59020db22e9,1,cand_1b06cbb1038d,0.865046,0.865046,0.825485,winner_only,exploit_orthogonal,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,cat_portrait_bw,Black-and-white cat portrait,ses_bae7610a1064,rnd_c4f1ad610c1a,2,cand_568a99331fb0,0.865046,0.865046,0.825485,winner_only,exploit_orthogonal,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,cat_portrait_bw,Black-and-white cat portrait,ses_bae7610a1064,rnd_4caf62c3756a,3,cand_a16c53839afe,0.865046,0.865046,0.825485,winner_only,exploit_orthogonal,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,cat_portrait_bw,Black-and-white cat portrait,ses_bae7610a1064,rnd_8f9390542a73,4,cand_827e7de772e3,0.865046,0.865046,0.825485,winner_only,exploit_orthogonal,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,cat_portrait_bw,Black-and-white cat portrait,ses_bae7610a1064,rnd_6673fbc8bb08,5,cand_859027014b93,0.865046,0.865046,0.825485,winner_only,exploit_orthogonal,linear_preference
sampler_slice,diversity_shell,Diversity shell,cat_portrait_bw,Black-and-white cat portrait,ses_72189e5a0f44,rnd_3c87f594cef0,1,cand_ddcc08c6edbb,0.889121,0.889121,0.812058,winner_only,diversity_shell,linear_preference
sampler_slice,diversity_shell,Diversity shell,cat_portrait_bw,Black-and-white cat portrait,ses_72189e5a0f44,rnd_9b67e4bcefc5,2,cand_1a6250ccbf77,0.889121,0.889121,0.812058,winner_only,diversity_shell,linear_preference
sampler_slice,diversity_shell,Diversity shell,cat_portrait_bw,Black-and-white cat portrait,ses_72189e5a0f44,rnd_203e21532566,3,cand_b46806b11936,0.889121,0.889121,0.812058,winner_only,diversity_shell,linear_preference
sampler_slice,diversity_shell,Diversity shell,cat_portrait_bw,Black-and-white cat portrait,ses_72189e5a0f44,rnd_fe3ff91fb4cb,4,cand_bbd19a429e99,0.889121,0.889121,0.812058,winner_only,diversity_shell,linear_preference
sampler_slice,diversity_shell,Diversity shell,cat_portrait_bw,Black-and-white cat portrait,ses_72189e5a0f44,rnd_3f1413c66808,5,cand_233f601987ee,0.891219,0.891219,0.812058,winner_only,diversity_shell,linear_preference
sampler_slice,line_search,Line search,cat_portrait_bw,Black-and-white cat portrait,ses_250f143f2b3a,rnd_b6c16958ce5a,1,cand_367e90a31c46,0.864083,0.864083,0.8395,winner_only,line_search,linear_preference
sampler_slice,line_search,Line search,cat_portrait_bw,Black-and-white cat portrait,ses_250f143f2b3a,rnd_8dd0268dbea9,2,cand_6381c967ad34,0.864083,0.864083,0.8395,winner_only,line_search,linear_preference
sampler_slice,line_search,Line search,cat_portrait_bw,Black-and-white cat portrait,ses_250f143f2b3a,rnd_e839eccfb791,3,cand_42cceb5262dc,0.870686,0.870686,0.8395,winner_only,line_search,linear_preference
sampler_slice,line_search,Line search,cat_portrait_bw,Black-and-white cat portrait,ses_250f143f2b3a,rnd_491d4948b9c5,4,cand_15702ac1d99e,0.877086,0.877086,0.8395,winner_only,line_search,linear_preference
sampler_slice,line_search,Line search,cat_portrait_bw,Black-and-white cat portrait,ses_250f143f2b3a,rnd_e243407ef490,5,cand_aed3b7b80b76,0.877086,0.877086,0.8395,winner_only,line_search,linear_preference
feedback_slice,winner_average_winner_only,Winner average + winner only,cat_portrait_bw,Black-and-white cat portrait,ses_4bcce821b231,rnd_2bcc83ee9e7f,1,cand_482667f07a48,0.861059,0.861059,0.852753,winner_only,exploit_orthogonal,winner_average
feedback_slice,winner_average_winner_only,Winner average + winner only,cat_portrait_bw,Black-and-white cat portrait,ses_4bcce821b231,rnd_ba4a0dfda7fa,2,cand_e4663b2e130a,0.861059,0.861059,0.852753,winner_only,exploit_orthogonal,winner_average
feedback_slice,winner_average_winner_only,Winner average + winner only,cat_portrait_bw,Black-and-white cat portrait,ses_4bcce821b231,rnd_f518594d7038,3,cand_11264acb9a7f,0.861059,0.861059,0.852753,winner_only,exploit_orthogonal,winner_average
feedback_slice,winner_average_winner_only,Winner average + winner only,cat_portrait_bw,Black-and-white cat portrait,ses_4bcce821b231,rnd_63be4f91fd1b,4,cand_0258ef47cb4f,0.861059,0.861059,0.852753,winner_only,exploit_orthogonal,winner_average
feedback_slice,winner_average_winner_only,Winner average + winner only,cat_portrait_bw,Black-and-white cat portrait,ses_4bcce821b231,rnd_c9c77b4d7c7e,5,cand_89dc593230f1,0.861059,0.861059,0.852753,winner_only,exploit_orthogonal,winner_average
feedback_slice,linear_winner_only,Linear preference + winner only,cat_portrait_bw,Black-and-white cat portrait,ses_cd45a4778dc1,rnd_5b71f5e51335,1,cand_6c9bc446c762,0.854875,0.854875,0.854875,winner_only,exploit_orthogonal,linear_preference
feedback_slice,linear_winner_only,Linear preference + winner only,cat_portrait_bw,Black-and-white cat portrait,ses_cd45a4778dc1,rnd_f5a15b637a16,2,cand_62c063a56552,0.854875,0.854875,0.854875,winner_only,exploit_orthogonal,linear_preference
feedback_slice,linear_winner_only,Linear preference + winner only,cat_portrait_bw,Black-and-white cat portrait,ses_cd45a4778dc1,rnd_dfeaca5dc85b,3,cand_4e43d506b0c8,0.875571,0.875571,0.854875,winner_only,exploit_orthogonal,linear_preference
feedback_slice,linear_winner_only,Linear preference + winner only,cat_portrait_bw,Black-and-white cat portrait,ses_cd45a4778dc1,rnd_e40205fd1851,4,cand_af413d62e927,0.875571,0.875571,0.854875,winner_only,exploit_orthogonal,linear_preference
feedback_slice,linear_winner_only,Linear preference + winner only,cat_portrait_bw,Black-and-white cat portrait,ses_cd45a4778dc1,rnd_4c1006dec0cd,5,cand_c9a88b5109f2,0.875571,0.875571,0.854875,winner_only,exploit_orthogonal,linear_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,cat_portrait_bw,Black-and-white cat portrait,ses_80c9aa6228f6,rnd_84271a0298c9,1,cand_502570e1a0f7,0.844343,0.844343,0.838019,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,cat_portrait_bw,Black-and-white cat portrait,ses_80c9aa6228f6,rnd_ae24e60978ce,2,cand_97523e3ba23b,0.864449,0.864449,0.838019,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,cat_portrait_bw,Black-and-white cat portrait,ses_80c9aa6228f6,rnd_ce2aee92e6ad,3,cand_fd3a0bbd4d99,0.874385,0.874385,0.838019,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,cat_portrait_bw,Black-and-white cat portrait,ses_80c9aa6228f6,rnd_521652409052,4,cand_bd15cce0999a,0.874385,0.874385,0.838019,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,cat_portrait_bw,Black-and-white cat portrait,ses_80c9aa6228f6,rnd_7b89fac91943,5,cand_17543141c252,0.878293,0.878293,0.838019,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,cat_portrait_bw,Black-and-white cat portrait,ses_a3b76b27b61b,rnd_b13f6a8fb919,1,cand_364af5494d93,0.850575,0.850575,0.850575,top_k,exploit_orthogonal,contrastive_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,cat_portrait_bw,Black-and-white cat portrait,ses_a3b76b27b61b,rnd_587b23113c8e,2,cand_b626a62bab21,0.867682,0.867682,0.850575,top_k,exploit_orthogonal,contrastive_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,cat_portrait_bw,Black-and-white cat portrait,ses_a3b76b27b61b,rnd_ed739d55f231,3,cand_eb11dac3d588,0.872001,0.872001,0.850575,top_k,exploit_orthogonal,contrastive_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,cat_portrait_bw,Black-and-white cat portrait,ses_a3b76b27b61b,rnd_66c419303296,4,cand_a48ae870ca2c,0.872001,0.872001,0.850575,top_k,exploit_orthogonal,contrastive_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,cat_portrait_bw,Black-and-white cat portrait,ses_a3b76b27b61b,rnd_edbe518cc322,5,cand_e96f75149450,0.872001,0.872001,0.850575,top_k,exploit_orthogonal,contrastive_preference
sampler_slice,random_local,Random local,red_bicycle,Red bicycle street photo,ses_f5274029630c,rnd_39412413618d,1,cand_ad9a930501a2,0.891235,0.891235,0.891235,winner_only,random_local,linear_preference
sampler_slice,random_local,Random local,red_bicycle,Red bicycle street photo,ses_f5274029630c,rnd_b112784437ea,2,cand_9465977f6388,0.891235,0.891235,0.891235,winner_only,random_local,linear_preference
sampler_slice,random_local,Random local,red_bicycle,Red bicycle street photo,ses_f5274029630c,rnd_af964af1214f,3,cand_ed439a470887,0.904959,0.904959,0.891235,winner_only,random_local,linear_preference
sampler_slice,random_local,Random local,red_bicycle,Red bicycle street photo,ses_f5274029630c,rnd_b35895cc07c2,4,cand_1af32e3b92c6,0.904959,0.904959,0.891235,winner_only,random_local,linear_preference
sampler_slice,random_local,Random local,red_bicycle,Red bicycle street photo,ses_f5274029630c,rnd_89a7ece308bd,5,cand_673a2d4226eb,0.904959,0.904959,0.891235,winner_only,random_local,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,red_bicycle,Red bicycle street photo,ses_19538703146f,rnd_e2c3a3bfdf49,1,cand_75574d0ccd3d,0.840345,0.840345,0.840345,winner_only,exploit_orthogonal,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,red_bicycle,Red bicycle street photo,ses_19538703146f,rnd_a36cb54bed2a,2,cand_82e9cdaa88fa,0.842303,0.842303,0.840345,winner_only,exploit_orthogonal,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,red_bicycle,Red bicycle street photo,ses_19538703146f,rnd_0d901244fabf,3,cand_a1ca15ae241d,0.86982,0.86982,0.840345,winner_only,exploit_orthogonal,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,red_bicycle,Red bicycle street photo,ses_19538703146f,rnd_486174b5430d,4,cand_78f807e984dd,0.890411,0.890411,0.840345,winner_only,exploit_orthogonal,linear_preference
sampler_slice,exploit_orthogonal,Exploit orthogonal,red_bicycle,Red bicycle street photo,ses_19538703146f,rnd_01eba9edcd6c,5,cand_824f4ebba572,0.906049,0.906049,0.840345,winner_only,exploit_orthogonal,linear_preference
sampler_slice,diversity_shell,Diversity shell,red_bicycle,Red bicycle street photo,ses_f5d7d0f06dbd,rnd_82e19de815a1,1,cand_2eab526ff002,0.903964,0.903964,0.868219,winner_only,diversity_shell,linear_preference
sampler_slice,diversity_shell,Diversity shell,red_bicycle,Red bicycle street photo,ses_f5d7d0f06dbd,rnd_8ac96b41685f,2,cand_185fedd7eebf,0.903964,0.903964,0.868219,winner_only,diversity_shell,linear_preference
sampler_slice,diversity_shell,Diversity shell,red_bicycle,Red bicycle street photo,ses_f5d7d0f06dbd,rnd_7abf7e1d9813,3,cand_8e30ef9d9d9d,0.905322,0.905322,0.868219,winner_only,diversity_shell,linear_preference
sampler_slice,diversity_shell,Diversity shell,red_bicycle,Red bicycle street photo,ses_f5d7d0f06dbd,rnd_6632a68066f8,4,cand_9e1c07ecf55a,0.905322,0.905322,0.868219,winner_only,diversity_shell,linear_preference
sampler_slice,diversity_shell,Diversity shell,red_bicycle,Red bicycle street photo,ses_f5d7d0f06dbd,rnd_25458bb4165a,5,cand_c9e96244ab17,0.905322,0.905322,0.868219,winner_only,diversity_shell,linear_preference
sampler_slice,line_search,Line search,red_bicycle,Red bicycle street photo,ses_71c80ba146f7,rnd_f830a640b247,1,cand_98f532d498ae,0.893544,0.893544,0.853593,winner_only,line_search,linear_preference
sampler_slice,line_search,Line search,red_bicycle,Red bicycle street photo,ses_71c80ba146f7,rnd_e76c10522751,2,cand_d0039072571d,0.893544,0.893544,0.853593,winner_only,line_search,linear_preference
sampler_slice,line_search,Line search,red_bicycle,Red bicycle street photo,ses_71c80ba146f7,rnd_eb158537d845,3,cand_87dd099fa48c,0.893544,0.893544,0.853593,winner_only,line_search,linear_preference
sampler_slice,line_search,Line search,red_bicycle,Red bicycle street photo,ses_71c80ba146f7,rnd_a37d973f6305,4,cand_db5fc9b33239,0.91117,0.91117,0.853593,winner_only,line_search,linear_preference
sampler_slice,line_search,Line search,red_bicycle,Red bicycle street photo,ses_71c80ba146f7,rnd_242530c3f751,5,cand_b70c71d4ab77,0.91117,0.91117,0.853593,winner_only,line_search,linear_preference
feedback_slice,winner_average_winner_only,Winner average + winner only,red_bicycle,Red bicycle street photo,ses_ac64ef657163,rnd_3c5a94dc1467,1,cand_34f81a55a76c,0.926941,0.926941,0.882369,winner_only,exploit_orthogonal,winner_average
feedback_slice,winner_average_winner_only,Winner average + winner only,red_bicycle,Red bicycle street photo,ses_ac64ef657163,rnd_0b517f1babe6,2,cand_fdae529818b7,0.926941,0.926941,0.882369,winner_only,exploit_orthogonal,winner_average
feedback_slice,winner_average_winner_only,Winner average + winner only,red_bicycle,Red bicycle street photo,ses_ac64ef657163,rnd_96a6178fc80b,3,cand_546d8abc4891,0.926941,0.926941,0.882369,winner_only,exploit_orthogonal,winner_average
feedback_slice,winner_average_winner_only,Winner average + winner only,red_bicycle,Red bicycle street photo,ses_ac64ef657163,rnd_9831b1b89568,4,cand_1038e21a6290,0.926941,0.926941,0.882369,winner_only,exploit_orthogonal,winner_average
feedback_slice,winner_average_winner_only,Winner average + winner only,red_bicycle,Red bicycle street photo,ses_ac64ef657163,rnd_2b2a44f6159f,5,cand_4427f7473254,0.926941,0.926941,0.882369,winner_only,exploit_orthogonal,winner_average
feedback_slice,linear_winner_only,Linear preference + winner only,red_bicycle,Red bicycle street photo,ses_55a405b00493,rnd_49281c70d113,1,cand_d2e49d0e2bc9,0.925318,0.925318,0.865023,winner_only,exploit_orthogonal,linear_preference
feedback_slice,linear_winner_only,Linear preference + winner only,red_bicycle,Red bicycle street photo,ses_55a405b00493,rnd_83dace333915,2,cand_fc4ad0e7b21d,0.925318,0.925318,0.865023,winner_only,exploit_orthogonal,linear_preference
feedback_slice,linear_winner_only,Linear preference + winner only,red_bicycle,Red bicycle street photo,ses_55a405b00493,rnd_7b959468aa47,3,cand_21e16f91189b,0.925318,0.925318,0.865023,winner_only,exploit_orthogonal,linear_preference
feedback_slice,linear_winner_only,Linear preference + winner only,red_bicycle,Red bicycle street photo,ses_55a405b00493,rnd_c09b52ab0c30,4,cand_bbfda69815ed,0.925318,0.925318,0.865023,winner_only,exploit_orthogonal,linear_preference
feedback_slice,linear_winner_only,Linear preference + winner only,red_bicycle,Red bicycle street photo,ses_55a405b00493,rnd_3675487d1071,5,cand_72d9baa93f55,0.925318,0.925318,0.865023,winner_only,exploit_orthogonal,linear_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,red_bicycle,Red bicycle street photo,ses_568761030bb6,rnd_0287936889fe,1,cand_567cf67345b5,0.899958,0.899958,0.880803,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,red_bicycle,Red bicycle street photo,ses_568761030bb6,rnd_2d148051face,2,cand_ae6e8612619e,0.899958,0.899958,0.880803,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,red_bicycle,Red bicycle street photo,ses_568761030bb6,rnd_c27a56fb7c2f,3,cand_c8479647a957,0.899958,0.899958,0.880803,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,red_bicycle,Red bicycle street photo,ses_568761030bb6,rnd_850fd3060b3e,4,cand_ea8ce286115e,0.91242,0.91242,0.880803,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,score_weighted_scalar,Score-weighted + scalar ratings,red_bicycle,Red bicycle street photo,ses_568761030bb6,rnd_a2a356b93189,5,cand_d00174b8365c,0.91242,0.91242,0.880803,scalar_rating,exploit_orthogonal,score_weighted_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,red_bicycle,Red bicycle street photo,ses_8bdcb18457ae,rnd_71b202bb2aa8,1,cand_ce4330421814,0.89298,0.89298,0.818228,top_k,exploit_orthogonal,contrastive_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,red_bicycle,Red bicycle street photo,ses_8bdcb18457ae,rnd_2ec5fa592bbf,2,cand_8abf12fa1c6e,0.911277,0.911277,0.818228,top_k,exploit_orthogonal,contrastive_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,red_bicycle,Red bicycle street photo,ses_8bdcb18457ae,rnd_58a7c254a63a,3,cand_082dc74d9931,0.911277,0.911277,0.818228,top_k,exploit_orthogonal,contrastive_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,red_bicycle,Red bicycle street photo,ses_8bdcb18457ae,rnd_1af9ce868519,4,cand_60a2c8f0a279,0.911277,0.911277,0.818228,top_k,exploit_orthogonal,contrastive_preference
feedback_slice,contrastive_top_k,Contrastive + top-k ranking,red_bicycle,Red bicycle street photo,ses_8bdcb18457ae,rnd_2d37e18e620c,5,cand_d45df01b23f7,0.911277,0.911277,0.818228,top_k,exploit_orthogonal,contrastive_preference
